#,,,,,,,,,
# VER. = 1.0,,,,,,,,,
# DATE = 2017-04-12,,,,,,,,,
#,,,,,,,,,
LND_A98F,226,,,,,,,,
F000101,34000,6.8,7.4,0.9,1,Shibetsu fault zone,,,
1,145.084,43.958,145.08,43.96,3,56,18,216,45
F000201,34000,6.8,7.4,0.9,1,Tokachi-heiya fault zone (Main part),,,
1,143.302,42.541,143.298,42.544,4,84,24,9,45
F000202,14000,6.8,7.2,0.9,1,Kochien fault,,,
1,143.358,42.303,143.354,42.306,3,28,18,333,45
F000301,8000,6.8,7.2,0.9,1,Furano fault zone (Western part),,,
1,142.425,43.441,142.421,43.443,2,28,18,196.3,45
F000302,18000,6.8,7.2,0.9,1,Furano fault zone (Eastern part),,,
1,142.42,43.131,142.416,43.133,2,28,18,14,50
F000401,10000,6.8,7.4,0.9,1,Mashike-sanchi-toen fault zone,,,
1,141.882,43.889,141.878,43.891,3,64,18,197.5,45
F000402,24000,6.8,7.4,0.9,1,Numata-Sunagawa-area fault zone,,,
1,141.958,43.489,141.954,43.491,3,40,18,0,45
F000501,15000,6.8,6.9,0.9,1,Tobetsu fault,,,
1,141.543,43.454,141.539,43.456,3,22,18,180,40
F000601,2000,6.8,7.4,0.9,2,Ishikari-teichi-toen fault zone (Main part),,,
1,141.919,42.967,141.915,42.969,9,37.9,18,14,30
2,141.919,42.967,141.915,42.969,9,21.9,18,164,150
F000602,34000,6.8,7.4,0.9,1,Ishikari-teichi-toen fault zone (Southern part),,,
1,142.032,42.408,142.028,42.411,9,56,18,342.5,30
F000701,7200,6.8,7.3,0.9,1,Kuromatsunai-teichi fault zone,,,
1,140.244,42.752,140.24,42.754,2,34,18,170.1,45
F000801,26000,6.8,7.1,0.9,1,Hakodate-heiya-seien fault zone,,,
1,140.634,41.94,140.63,41.943,2,26,18,187.1,45
F000901,6000,6.8,7.3,0.9,1,Aomori-wan-seigan fault zone,,,
1,140.615,40.987,140.611,40.99,3,32,18,166.7,60
F001001,10200,6.8,6.8,0.9,1,Tsugaru-sanchi-seien fault zone (Northern part),,,
1,140.607,40.698,140.603,40.701,3,18,18,339.2,45
F001101,30000,6.8,7.4,0.9,1,Oritsume fault,,,
1,141.246,40.496,141.242,40.499,2,48,18,162.3,45
F001201,3800,6.8,7.1,0.9,1,Noshiro fault zone,,,
1,140.002,40.075,139.999,40.078,3,24,18,7.3,45
F001301,32000,6.8,7.4,0.9,1,Kitakami-teichi-seien fault zone,,,
1,141.056,39.633,141.052,39.636,3,64,18,182.7,35
F001401,10800,6.8,6.8,0.9,1,Shizukuishi-bonchi-seien fault zone,,,
1,140.932,39.806,140.928,39.809,2,18,18,189.7,45
F001402,12600,6.8,7.1,0.9,1,Mahiru-sanchi-toen fault zone/Northern segment,,,
1,140.803,39.616,140.799,39.619,3,22,18,208.5,40
F001403,10800,6.8,6.8,0.9,1,Mahiru-sanchi-toen fault zone/Southern segment,,,
1,140.665,39.434,140.662,39.437,3,18,18,184.4,45
F001501,6800,6.8,7.2,0.9,1,Yokote-bonchi-toen fault zone (Northern segment),,,
1,140.641,39.364,140.638,39.367,3,28,18,12.5,25
F001502,19000,6.8,7.3,0.9,1,Yokote-bonchi-toen fault zone (Southern segment),,,
1,140.622,39.102,140.619,39.105,3,32,18,357.2,45
F001601,6800,6.8,7.3,0.9,1,Kitayuri fault,,,
1,140.055,39.388,140.052,39.391,3,32,18,0,45
F001701,8000,6.8,7.1,0.9,1,Shinjo-bonchi fault zone (Eastern part),,,
1,140.349,38.617,140.346,38.62,3,24,18,19.6,35
F001702,9400,6.8,6.8,0.9,1,Shinjo-bonchi fault zone (Western part),,,
1,140.185,38.828,140.182,38.831,3,18,18,175,45
F001801,5000,6.8,7.3,0.9,1,Yamagata-bonchi fault zone (Northern segment),,,
1,140.335,38.673,140.332,38.676,4,30,18,196,45
F001802,5000,6.8,7.3,0.9,1,Yamagata-bonchi fault zone (Southern segment),,,
1,140.239,38.406,140.236,38.409,4,32,18,184,45
F001901,2000,6.8,7.1,0.9,1,Shonai-heiya-toen fault zone (Northern part),,,
1,140.009,38.844,140.006,38.847,3,26,18,355,30
F001902,5000,6.8,6.8,0.9,1,Shonai-heiya-toen fault zone (Southern part),,,
1,139.997,38.714,139.994,38.717,3,20,18,4.8,45
F002001,10000,6.8,7.4,0.9,1,Nagamachi-Rifu-sen fault zone,,,
1,141.03,38.401,141.027,38.404,3,42,18,231.9,40
F002101,16000,6.8,7.4,0.9,1,Fukushima-bonchi-seien fault zone,,,
1,140.682,38.14,140.679,38.143,2,60,18,212.6,45
F002201,10000,6.8,7.4,0.9,1,Nagai-bonchi-seien fault zone,,,
1,140.133,38.32,140.13,38.323,2,54,18,186.7,45
F002301,16000,6.8,7.4,0.9,1,Futaba fault,,,
1,140.904,37.655,140.901,37.658,2,42,18,353.5,90
F002401,14800,6.8,7.3,0.9,1,Aizu-bonchi-seien fault zone,,,
1,139.85,37.726,139.847,37.729,2,36,18,192.5,45
F002402,12600,6.8,7.4,0.9,1,Aizu-bonchi-toen fault zone,,,
1,139.857,37.206,139.854,37.209,2,50,18,12.1,45
F002501,5600,6.8,6.8,0.9,1,Kushigata-sanmyaku fault zone,,,
1,139.441,38.146,139.438,38.149,3,18,18,206.3,45
F002601,15000,6.8,7.3,0.9,1,Tsukioka fault zone,,,
1,139.303,37.933,139.3,37.936,3,32,18,200.3,55
F002701,2400,6.8,7.4,0.9,1,Nagaoka-heiya-seien fault zone,,,
1,138.822,38.05,138.819,38.053,6,84,24,185,55
F003901,6600,6.8,7.3,0.9,1,Tokamachi fault zone (Western part),,,
1,138.728,37.264,138.725,37.267,5,34,18,210.4,45
F003902,8000,6.8,6.9,0.9,1,Tokamachi fault zone (Eastern part),,,
1,138.701,37.043,138.698,37.046,5,20,20,24,45
F004501,12800,6.8,7.4,0.9,2,Kiso-sanmyaku-seien fault zone (Main part/Northern segment),,,
1,137.603,35.58,137.6,35.583,2,14,16,44.4,90
2,137.728,35.673,137.725,35.676,2,30,18,20.6,40
F004502,9000,6.3,6.3,0.9,1,Kiso-sanmyaku-seien fault zone (Main part/Southern segment),,,
1,137.586,35.514,137.583,35.517,2,9.4,9,9.3,90
F004503,22000,6.8,7.3,0.9,1,Seinaiji toge fault zone,,,
1,137.62,35.38,137.617,35.383,2,38,16,12.8,90
F004601,3600,6.8,7.4,0.9,1,Sakaitoge-Kamiya fault zone (Main part),,,
1,137.903,35.847,137.9,35.85,2,52,16,325,90
F004602,4400,6.8,7.2,0.9,1,Mutoyama-Narai fault zone,,,
1,137.77,35.918,137.767,35.921,2,32,16,48.7,90
F004701,4600,6.8,7.4,0.9,1,Atotsugawa fault zone,,,
1,136.936,36.264,136.933,36.267,2,74,16,59.6,90
F004801,7200,6.8,7.1,0.9,1,Kokufu fault zone,,,
1,136.999,36.044,136.996,36.047,2,28,14,50,90
F004802,8000,6.8,7.4,0.9,1,Takayama fault zone,,,
1,136.979,35.885,136.976,35.888,2,48,14,50,90
F004803,15200,6.8,6.9,0.9,1,Inohana fault zone,,,
1,137.284,35.929,137.281,35.932,2,24,14,60,90
F004901,10000,6.8,7.4,0.9,1,Ushikubi fault zone,,,
1,136.886,36.264,136.883,36.267,2,58,16,52.5,90
F005001,7200,6.8,7.4,0.9,1,Shokawa fault zone,,,
1,137.063,35.909,137.06,35.912,2,72,14,340.3,90
F005101,10400,6.8,7.4,0.9,2,Inadani fault zone (Main part),,,
1,137.861,35.634,137.858,35.637,2,37.5,18,214,70
2,137.861,35.634,137.858,35.637,2,41.5,18,10,110
F005102,50000,6.8,7.3,0.9,1,Inadani fault zone (Southeastern part),,,
1,137.832,35.514,137.829,35.517,2,34,18,200,60
F005201,3600,6.8,6.8,0.9,1,Atera fault zone (Main part/Northern segment),,,
1,137.223,35.834,137.22,35.837,2,20,16,349.8,90
F005202,3400,6.8,7.4,0.9,1,Atera fault zone (Main part/Southern segment),,,
1,137.619,35.485,137.616,35.488,2,64,16,312,90
F005203,15800,6.8,7.2,0.9,1,Sami fault zone,,,
1,137.088,35.608,137.085,35.611,2,28,16,63.9,90
F005204,19600,6.8,7.3,0.9,1,Shirakawa fault zone,,,
1,137.054,35.575,137.051,35.578,2,34,16,68.9,90
F005301,8000,6.8,6.8,0.9,1,Byoubuyama fault zone,,,
1,137.398,35.402,137.395,35.405,2,20,18,61.5,60
F005302,14600,6.8,7.1,0.9,1,Ako fault zone,,,
1,137.185,35.562,137.182,35.565,2,24,18,125.5,60
F005303,14400,6.8,7.4,0.9,2,Enasan-Sanageyamakita fault zone,,,
1,137.103,35.18,137.1,35.183,2,22,18,48.4,90
2,137.234,35.246,137.231,35.249,2,38,18,56.1,40
F005304,80000,6.8,7.4,0.9,2,Sanage-Takahama fault zone,,,
1,136.962,35.002,136.959,35.005,2,34,18,37.5,115
2,136.961,34.993,136.958,34.996,2,18,18,152.8,65
F005305,60000,6.8,7.4,0.9,2,Kagiya fault zone,,,
1,136.941,34.733,136.938,34.736,2,26,18,350,45
2,136.911,35.033,136.908,35.036,2,12,18,166.8,60
F005501,2400,6.8,7.4,0.9,1,Ochigata fault zone,,,
1,136.761,36.671,136.758,36.674,2,46,18,35.7,30
F005601,12000,6.8,7.3,0.9,1,Tonami-heiya/Kurehayama fault zone (Western part),,,
1,136.96,36.749,136.957,36.752,4,26,22,220,45
F005602,6000,6.8,7.1,0.9,1,Tonami-heiya/Kurehayama fault zone (Eastern part),,,
1,136.948,36.45,136.945,36.453,4,22,18,30,45
F005603,6000,6.8,7.4,0.9,1,Kurehayama fault zone,,,
1,137.279,36.848,137.276,36.851,4,30,22,210,45
F005701,3400,6.8,7.2,0.9,1,Morimoto-Togashi fault zone,,,
1,136.653,36.45,136.65,36.453,4,26,20,25.7,50
F005801,12600,6.8,7.4,0.9,1,Fukui-heiya-toen fault zone (Main part),,,
1,136.269,36.431,136.266,36.434,2,48,16,174.4,90
F005901,18400,6.8,7.3,0.9,1,Nagaragawa-joryu fault zone,,,
1,136.977,35.702,136.974,35.705,2,32,16,332.4,90
F006001,4400,6.8,6.8,0.9,1,Nukumi fault/Northwestern segment,,,
1,136.486,35.797,136.483,35.8,2,20,12,316.5,90
F006002,3400,6.8,7.1,0.9,1,Nukumi fault zone/Southeastern segment,,,
1,136.486,35.797,136.483,35.8,2,22,18,117.1,90
F006003,4200,6.8,7.3,0.9,1,Nobi fault zone (Main part/Neodani fault zone),,,
1,136.703,35.53,136.7,35.533,2,34,14,323,90
F006004,28000,6.8,7.4,0.9,1,Nobi fault zone (Main part/Umehara fault zone),,,
1,136.653,35.614,136.65,35.617,2,40,18,125.3,90
F006005,30000,6.8,6.9,0.9,1,Nobi fault zone (Main part/Mitabora fault zone),,,
1,136.703,35.53,136.7,35.533,2,22,18,126.3,90
F006006,15200,6.8,7.1,0.9,1,Ibigawa fault zone,,,
1,136.586,35.647,136.583,35.65,2,28,14,303.4,90
F006007,18400,6.8,7.3,0.9,1,Mugigawa fault,,,
1,136.586,35.647,136.583,35.65,2,32,18,116.8,90
F006101,4600,6.8,7.4,0.9,2,Yanagase/Sekigahara fault zone (Main part/Northern segment),,,
1,135.984,35.902,135.981,35.905,2,23.9,18,22.1,40
2,135.984,35.902,135.981,35.905,2,23.9,18,135.1,140
F006102,7600,6.6,6.6,0.9,1,Yanagase/Sekigahara fault zone (Main part/Central segment),,,
1,136.17,35.63,136.167,35.633,2,13,12,353.4,90
F006103,28000,6.8,7.4,0.9,1,Yanagase/Sekigahara fault zone (Main part/Southern segment),,,
1,136.17,35.63,136.167,35.633,2,48,16,134.7,90
F006104,40000,6.8,7.2,0.9,1,Urazoko-Yanagaseyama fault zone,,,
1,136.186,35.58,136.183,35.583,2,26,18,320.8,90
F006301,11200,6.8,7.3,0.9,1,Nosaka fault zone,,,
1,136.053,35.597,136.05,35.6,2,34,16,316.4,90
F006302,6400,6.5,6.5,0.9,1,Shufukuji fault zone,,,
1,136.17,35.53,136.167,35.533,2,9.6,10,320.7,90
F006401,6000,6.8,7.2,0.9,1,Kohoku-sanchi fault zone (Northwestern part),,,
1,135.984,35.476,135.981,35.479,2,26,18,30.7,90
F006402,14000,6.8,6.8,0.9,1,Kohoku-sanchi fault zone (Southeastern part),,,
1,136.12,35.58,136.117,35.583,2,20,16,219.3,90
F006501,2000,6.8,7.1,0.9,1,Biwako-seigan fault zone (Northern part),,,
1,135.996,35.477,135.993,35.48,3,24,18,181.1,45
F006502,9000,6.8,7.4,0.9,1,Biwako-seigan fault zone (Southern part),,,
1,136.01,35.3,136.007,35.303,3,40,18,200,35
F006701,2800,6.8,7.4,0.9,2,Yoro-Kuwana-Yokkaichi fault zone,,,
1,136.644,35.063,136.641,35.066,2,38.2,18,334,150
2,136.644,35.063,136.641,35.066,2,20.2,18,203,30
F006801,13000,6.8,7.4,0.9,1,Suzuka-toen fault zone,,,
1,136.492,35.336,136.489,35.339,2,48,18,191.2,60
F006901,36000,6.8,7.4,0.9,1,Suzuka-seien fault zone,,,
1,136.369,34.905,136.366,34.908,1,46,18,358,35
F007001,20000,6.8,7.3,0.9,1,Tongu fault,,,
1,136.225,34.693,136.222,34.696,1,32,18,357,65
F007101,34000,6.8,7.3,0.9,1,Nunobiki-sanchi-toen fault zone (Western part),,,
1,136.405,34.909,136.402,34.912,2,34,18,174.8,55
F007102,50000,6.8,7.4,0.9,1,Nunobiki-sanchi-toen fault zone (Eastern part),,,
1,136.602,34.876,136.599,34.879,2,50,18,196.6,45
F007201,8000,6.8,7.3,0.9,1,Kizugawa fault zone,,,
1,136.267,34.854,136.264,34.857,1,32,18,250,50
F007301,7600,6.8,7.2,0.9,1,Mikata fault zone,,,
1,135.91,35.438,135.907,35.441,1,28,18,356.7,60
F007302,16600,6.8,7.2,0.9,1,Hanaore fault zone/Northern segment,,,
1,135.87,35.18,135.867,35.183,1,30,18,16.3,90
F007303,8400,6.8,7.4,0.9,2,Hanaore fault zone/Central southern segment,,,
1,135.87,35.18,135.867,35.183,1,22,18,202.3,90
2,135.828,34.887,135.825,34.89,1,16,18,354.8,50
F007401,20000,6.8,7.3,0.9,1,Yamada fault zone (Main part),,,
1,134.931,35.466,134.928,35.469,1,38,16,51.6,90
F007402,20000,6.8,7.3,0.9,1,Gomura fault zone,,,
1,135.097,35.564,135.094,35.567,1,38,16,334,90
F007501,10000,6.8,7.4,0.9,1,Nara-bonchi toen fault zone,,,
1,135.861,34.509,135.858,34.512,1,36,18,355,55
F007601,2000,6.8,7.4,0.9,1,Arima-Takatsuki fault zone,,,
1,135.065,34.793,135.062,34.796,1,60,16,78.6,90
F007701,6000,6.8,7.4,0.9,1,Ikoma fault zone,,,
1,135.649,34.517,135.646,34.52,2,40,18,9.4,35
F007801,16600,6.8,7.2,0.9,1,Kanbayashigawa fault,,,
1,135.521,35.424,135.518,35.427,1,30,16,236.9,90
F007802,10000,6.8,7.2,0.9,1,Mitoke fault,,,
1,135.492,35.21,135.489,35.213,1,30,16,282.1,90
F007803,7000,6.8,7.4,0.9,2,Kyoto-Nishiyama fault zone,,,
1,135.67,35.03,135.667,35.033,1,30,18,298.4,90
2,135.659,35.031,135.656,35.034,1,18,18,182,45
F007901,1800,6.8,7.4,0.9,1,Rokko-Awajishima fault zone (Main part/Rokko-sanchi-nanen-Awajishima-togan segment),,,
1,135.529,34.842,135.526,34.845,1,74,18,234.5,60
F007902,3600,6.8,7.1,0.9,1,Rokko-Awajishima fault zone (Main area/Awajishima-seigan segment),,,
1,134.824,34.489,134.821,34.492,1,28,16,58.8,80
F007903,10000,6.6,6.6,0.9,1,Senzan fault zone,,,
1,134.878,34.418,134.875,34.421,1,11.1,11,213.6,45
F008001,16000,6.8,7.4,0.9,1,Uemachi fault zone,,,
1,135.424,34.411,135.421,34.414,2,46,16,8.2,70
F008101,4000,6.8,6.9,0.9,1,Chuo-kozosen fault zone (Kongo-sanchi-toen),,,
1,135.673,34.542,135.67,34.545,1,18,20,176.8,30
F008102,8000,6.8,7.4,0.9,1,Chuo-kozosen fault zone (Kitan-kaikyo-Naruto-Kaikyo),,,
1,135.198,34.315,135.195,34.318,4,54,18,259.1,30
F008103,2000,6.8,7.4,0.9,1,Chuo-kozosen fault zone (Sanuki-sanmyaku-nanen- Ishizuchi-sanmyaku-hokuen-tobu),,,
1,134.65,34.216,134.647,34.219,4,132,24,257,35
F008104,2000,6.8,7.3,0.9,1,Chuo-kozosen fault zone (Ishizuchi-sanmyaku-hokuen),,,
1,133.082,33.875,133.079,33.878,4,34,14,72.5,90
