#,,,,,,,,,
F008105,2000,6.8,7.4,0.9,1,Chuo-kozosen fault zone (Ishizuchi-sanmyaku-hokuen-seibu- Iyonada),,,
1,133.246,33.934,133.243,33.937,4,130,14,243,90
F008106,2200,6.8,7.4,0.9,1,Chuo-kozosen fault zone (Izumi-sanmyaku-nanen),,,
1,135.627,34.416,135.624,34.419,4,54,18,257.8,45
F008204,13000,6.7,6.7,0.9,1,Kusatani fault,,,
1,135.003,34.78,135,34.783,2,18,14,240,90
F008401,60000,6.8,7.1,0.9,1,Nagao fault zone,,,
1,134,34.174,133.997,34.177,3,26,18,80.9,35
F009701,20000,6.8,7.2,0.9,1,Ise-wan fault zone (Main part/Northern segment),,,
1,136.834,34.768,136.831,34.771,3,26,18,341,65
F009702,10000,6.8,6.8,0.9,1,Ise-wan fault zone (Main part/Southern segment),,,
1,136.991,34.69,136.988,34.693,2,18,18,303.9,45
F009703,16000,6.8,7.1,0.9,1,Shirako-Noma fault,,,
1,136.808,34.774,136.805,34.777,2,22,18,270.1,60
F009801,6000,6.8,7.4,0.9,1,Osaka-wan fault zone,,,
1,135.222,34.687,135.219,34.69,4,44,12,205.6,70
F009901,8000,6.8,7.4,0.9,1,Sarobetsu fault zone,,,
1,141.904,44.854,141.9,44.856,7,44,18,337,30
F010101,6000,6.8,6.9,0.9,1,Hanawa-higashi fault zone,,,
1,140.808,40.072,140.804,40.075,3,20,20,15,45
F010201,4400,6.8,7.3,0.9,1,Takada-heiya-seien fault zone,,,
1,138.193,37.293,138.19,37.296,5,32,18,178.5,45
F010202,4600,6.8,7.2,0.9,1,Takada-heiya-toen fault zone,,,
1,138.362,36.959,138.359,36.962,7,28,18,25.2,35
F010302,12400,6.8,7.3,0.9,1,Muikamachi fault zone (Southern part),,,
1,138.886,37.183,138.883,37.186,5,32,18,199.5,50
F010335,6400,6.8,7.1,0.9,1,Muikamachi fault zone (Northern part) Case 1,,,
1,139.023,37.377,139.02,37.38,5,24,18,209.6,50
F010501,16000,6.8,7.3,0.9,2,Uozu fault zone,,,
1,137.494,36.874,137.491,36.877,3,24,18,205,137
2,137.494,36.874,137.491,36.877,3,7.9,18,68,43
F011001,94600,6.8,7.2,0.9,1,Miyako-jima fault zone (Central part),,,
1,125.412,24.714,125.41,24.718,3,30,18,326.7,60
F011002,57400,6.8,6.8,0.9,1,Miyako-jima fault zone (Western part),,,
1,125.342,24.693,125.34,24.697,3,20,18,322.2,60
F012001,13400,6.8,7.1,0.9,1,Kokura-higashi fault zone,,,
1,130.896,34,130.894,34.003,3,28,14,186.5,70
F012101,18800,6.8,7.2,0.9,1,Fukuchiyama fault zone,,,
1,130.728,33.933,130.726,33.936,3,32,12,165,75
F012201,16000,6.8,7.4,0.9,1,Nishiyama fault zone (Oshima-Oki segment),,,
1,130.124,34.209,130.122,34.212,2,42,16,142,90
F012202,16000,6.8,7.4,0.9,1,Nishiyama fault zone (Nishiyama segment),,,
1,130.389,33.929,130.387,33.932,2,48,16,144.8,90
F012203,12000,6.8,7.3,0.9,1,Nishiyama fault zone (Kama-toge segment),,,
1,130.66,33.58,130.658,33.583,2,34,16,136.5,75
F012301,40000,6.8,7.1,0.9,1,Umi fault,,,
1,130.407,33.681,130.405,33.684,2,28,14,146.7,62.5
F012401,6200,6.8,7.2,0.9,1,Kego fault zone (Northwestern segment),,,
1,130.315,33.656,130.313,33.659,2,30,16,306,90
F012402,6200,6.8,7.2,0.9,1,Kego fault zone (Southeastern segment),,,
1,130.311,33.653,130.309,33.656,2,32,16,136,90
F012501,60000,6.8,7.2,0.9,1,Hinata-Okasagi-toge fault zone,,,
1,130.523,33.381,130.521,33.384,2,32,14,305.5,90
F012601,28000,6.8,7.2,0.9,1,Minou fault zone,,,
1,130.855,33.331,130.853,33.334,3,30,14,266,60
F012701,13200,6.8,7.4,0.9,1,Saga-heiya-hokuen fault zone,,,
1,130.069,33.23,130.067,33.233,3,42,14,78.7,70
F012801,2600,6.8,7.4,0.9,1,Beppu-wan-Hijiu fault zone/Eastern segment,,,
1,131.494,33.296,131.492,33.299,3,48,14,85,60
F012802,26000,6.8,7.3,0.9,1,Beppu-wan-Hijiu fault zone/Western segment,,,
1,131.131,33.315,131.129,33.318,3,36,14,90,60
F012803,4600,6.8,7.2,0.9,1,Oita-heiya-Yufuin fault zone/Eastern segment,,,
1,131.749,33.258,131.747,33.261,3,32,14,281.9,60
F012804,1400,6.7,6.7,0.9,1,Oita-heiya-Yufuin fault zone part/Western segment,,,
1,131.454,33.282,131.452,33.285,3,18,14,261.5,60
F012805,8000,6.8,7.3,0.9,1,Noinedake-Haneyama fault zone,,,
1,130.964,33.215,130.962,33.218,3,34,14,90,60
F012806,8600,6.8,7.4,0.9,1,Kuenohirayama-Kameishiyama fault zone,,,
1,131.375,33.177,131.373,33.18,3,38,14,276.2,60
F012901,4000,6.8,7.3,0.9,1,Unzen fault group (Northern part),,,
1,130.059,32.731,130.057,32.734,3,32,18,86.2,60
F012902,2000,6.8,7.1,0.9,1,Unzen fault group (Southeastern part),,,
1,130.521,32.727,130.519,32.73,3,26,18,279,60
F012903,5000,6.8,7.3,0.9,1,Unzen fault group (Southwestern part/Northern segment),,,
1,130.3,32.73,130.298,32.733,3,34,18,266.6,60
F012904,4200,6.8,7.1,0.9,1,Unzen fault group (Southwestern part/Southern segment),,,
1,129.874,32.595,129.872,32.598,3,26,18,75.8,60
F013001,16200,6.8,6.9,0.9,1,Futagawa fault zone (Futagawa segment),,,
1,131.029,32.885,131.027,32.888,3,24,14,233.2,90
F013002,8000,6.8,6.9,0.9,1,Futagawa fault zone (Uto segment),,,
1,130.833,32.777,130.831,32.78,3,22,16,243.2,60
F013003,12000,6.8,7.2,0.9,1,Futagawa fault zone (Uto-hanto-hokugan segment),,,
1,130.639,32.745,130.637,32.748,3,32,16,236.1,60
F013101,7200,6.8,6.8,0.9,1,Hinagu fault zone (Takano-Shirahata segment),,,
1,130.821,32.76,130.819,32.763,3,20,14,202.9,90
F013102,7200,6.8,7.4,0.9,1,Hinagu fault zone (Hinagu segment),,,
1,130.753,32.65,130.751,32.653,3,44,16,218.6,60
F013103,2200,6.8,7.3,0.9,1,Hinagu fault zone (Yatsushirokai segment),,,
1,130.471,32.36,130.469,32.363,3,34,14,227.3,90
F013201,68000,6.8,7.4,0.9,1,Midorikawa fault zone,,,
1,131.165,32.688,131.163,32.691,2,38,12,250.8,80
F013301,16000,6.8,7.1,0.9,1,Hitoyoshi-bonchi-nanen fault zone,,,
1,131.005,32.277,131.003,32.28,2,24,18,238,60
F013401,16000,6.8,6.9,0.9,1,Izumi fault zone,,,
1,130.422,32.156,130.42,32.159,3,22,18,227.6,45
F013501,40000,6.8,6.9,0.9,1,Koshiki fault zone (Kamikoshiki-jima northeastern segment),,,
1,130.047,32.077,130.045,32.08,2,22,12,211.3,75
F013502,4800,6.8,7.4,0.9,2,Koshiki fault zone (Koshiki segment),,,
1,129.996,31.79,129.994,31.793,2,12,12,96.1,60
2,129.996,31.79,129.994,31.793,2,30,18,230.6,130
F013601,128000,6.8,7.2,0.9,1,Ichiki fault zone (Ichiki segment),,,
1,130.114,31.723,130.112,31.726,2,30,14,90.4,60
F013602,170000,6.8,7.4,0.9,1,Ichiki fault zone (Koshiki-kaikyo center segment),,,
1,129.924,31.448,129.922,31.451,2,42,12,31.5,75
F013603,86000,6.8,6.9,0.9,1,Ichiki fault zone (Fukiagehama seiho-Oki segment),,,
1,130.312,31.643,130.31,31.646,2,24,12,223,75
F014121,5200,6.8,7.4,0.9,1,Sekiya fault,,,
1,139.932,37.161,139.929,37.164,2,40,18,192.1,45
F014221,4800,6.8,6.8,0.9,1,Uchinokomori fault,,,
1,139.537,36.731,139.534,36.734,2,20,10,209.6,70
F014321,10400,6.8,6.8,0.9,1,Katashinagawa-sagan fault,,,
1,139.249,36.66,139.246,36.663,2,20,14,7.8,45
F014421,10000,6.8,7,0.9,1,Okubo fault,,,
1,139.414,36.376,139.411,36.379,2,24,14,300.9,45
F014521,11400,6.8,6.9,0.9,1,Ota fault,,,
1,139.322,36.375,139.319,36.378,2,20,18,153.9,45
F014621,1600,6.8,7.4,0.9,1,Nagano-bonchi-seien fault zone (Iyama-Chikuma segment),,,
1,138.046,36.55,138.043,36.553,4,62,18,33.7,35
F014622,6000,6.8,6.8,0.9,1,Nagano-bonchi-seien fault zone (Omi segment),,,
1,137.973,36.425,137.97,36.428,4,18,16,28.3,45
F014721,20000,6.8,7.4,0.9,1,Fukaya fault zone,,,
1,138.824,36.363,138.821,36.366,5,72,18,122.1,60
F014821,90000,6.8,6.9,0.9,1,Ayasegawa fault (Kounosu-Ina segment),,,
1,139.447,36.054,139.444,36.057,5,20,20,130.1,50
F014822,76000,6.8,6.9,0.9,1,Ayasegawa fault (Ina-Kawaguchi segment),,,
1,139.61,35.943,139.607,35.946,5,20,20,140.6,50
F014921,56000,6.7,6.7,0.9,1,Ogose fault,,,
1,139.241,36.011,139.238,36.014,2,17,17,161.7,45
F015021,20000,6.8,7.3,0.9,1,Tachikawa fault zone,,,
1,139.456,35.666,139.453,35.669,2,34,18,315,80
F015121,114000,6.8,7.2,0.9,1,Kamogawa-teichi fault zone,,,
1,140.11,35.099,140.107,35.102,2,26,18,265.7,45
F015221,3800,6.8,7.2,0.9,1,Miura-hanto fault group (Main part/Kinugasa/Kitatake fault zone),,,
1,139.791,35.195,139.788,35.198,3,28,18,300,45
F015222,3200,6.8,6.9,0.9,1,Miura-hanto fault group (Main part/Takeyama fault zone),,,
1,139.761,35.178,139.758,35.181,3,20,18,300,45
F015223,44000,6.8,7,0.9,1,Miura-hanto fault group (Southern part),,,
1,139.753,35.114,139.75,35.117,3,20,12,300,90
F015321,8000,6.8,7.1,0.9,1,Isehara fault,,,
1,139.326,35.36,139.323,35.363,2,22,18,351.5,45
F015421,1600,6.8,6.8,0.9,1,Shiozawa fault zone,,,
1,139.042,35.425,139.039,35.428,2,18,16,241.4,30
F015521,8000,6.8,6.8,0.9,2,Hirayama-Matsuda-kita fault zone,,,
1,139.089,35.353,139.086,35.356,2,12,10,218.4,70
2,139.186,35.354,139.183,35.357,2,8,14,279.8,45
F015621,4000,6.8,7.3,0.9,1,Sone-kyuryo fault zone,,,
1,138.507,35.517,138.504,35.52,2,34,18,52.5,35
F015721,8000,6.8,7,0.9,1,Minobu fault,,,
1,138.406,35.374,138.403,35.377,5,22,18,150.2,70
F015821,2800,6.8,7.3,0.9,1,Kitaizu fault zone,,,
1,139.037,35.214,139.034,35.217,2,36,10,193.6,80
F015921,4000,6.8,6.8,0.9,1,Ito-oki falut,,,
1,139.17,34.998,139.167,35.001,2,20,10,165.9,90
F016021,4000,6.8,7.1,0.9,2,Inatori fault zone,,,
1,138.964,34.792,138.961,34.795,2,8,10,120.6,90
2,139.039,34.755,139.036,34.758,2,20,10,90.6,90
F016121,4000,6.8,7,0.9,1,Iro-zaki fault,,,
1,138.93,34.564,138.927,34.567,2,24,10,305.2,80
F016221,2000,6.8,7.4,0.9,6,Itoigawa-Shizuoka-kozosen fault zone (Northern segment),,,
1,137.96,36.352,137.957,36.355,2,20.5,4,343.7,30
2,137.997,36.361,137.994,36.364,4,20,14,343.7,60
3,137.896,36.53,137.893,36.533,2,13.1,4,2,30
4,137.935,36.534,137.932,36.537,4,12,14,2,60
5,137.901,36.648,137.898,36.651,2,16.5,4,18.9,30
6,137.94,36.642,137.937,36.645,4,16,14,18.9,60
F016222,1200,6.8,7.4,0.9,3,Itoigawa-Shizuoka-kozosen fault zone (Central northern segment),,,
1,138.165,35.98,138.162,35.983,2,7.8,10,304.6,70
2,138.094,36.02,138.091,36.023,2,5.8,10,330.9,70
3,138.062,36.066,138.059,36.069,2,33.9,10,339.2,70
F016223,2600,6.8,7.3,0.9,3,Itoigawa-Shizuoka-kozosen fault zone (Central southern segment),,,
1,138.052,36.076,138.049,36.079,2,5.7,14,116,70
2,138.109,36.053,138.106,36.056,2,5.7,14,157.7,70
3,138.134,36.004,138.131,36.007,2,24,14,141.2,70
F016224,9200,6.8,7.4,0.9,3,Itoigawa-Shizuoka-kozosen fault zone (Southern segment),,,
1,138.263,35.825,138.26,35.828,4,11.1,22,137.5,45
2,138.346,35.752,138.343,35.755,4,23.6,22,164,45
3,138.418,35.548,138.415,35.551,4,14.5,22,205.1,45
F017001,6600,6.8,7.1,0.9,1,Shinji (Kashima) fault Case 1,,,
1,133.236,35.549,133.233,35.552,2,26,14,261.8,70
F017201,40000,6.8,6.8,0.9,1,Amedaki-Kamato fault,,,
1,134.418,35.424,134.415,35.427,2,19,15,315,70
F017301,9200,6.8,7.2,0.9,1,Shikano-Yoshioka dault,,,
1,134.321,35.514,134.318,35.517,2,30,14,251.6,90
F017401,40000,6.8,6.8,0.9,1,Nichinan-ko fault,,,
1,133.279,35.274,133.276,35.277,2,19,15,146.5,90
F017501,40000,6.8,6.8,0.9,1,Iwatsubo fault,,,
1,133.995,35.4,133.992,35.403,2,19,15,87.8,90
F017601,48000,6.8,7.3,0.9,1,Yamasaki fault zone (Nagisen fault zone),,,
1,134.242,35.168,134.239,35.171,2,34,18,262.7,45
F017701,3600,6.8,7.4,0.9,1,Yamasaki fault zone (Main part/Northwestern segment),,,
1,134.751,34.877,134.748,34.88,2,54,18,303.7,90
F017702,7800,6.8,7.3,0.9,1,Yamasaki fault zone (Main part/Southeastern segment),,,
1,135.023,34.777,135.02,34.78,2,32,18,309.9,90
F017801,12000,6.8,7.3,0.9,1,Chojagahara-Yoshii fault,,,
1,133.49,34.667,133.487,34.67,2,32,18,225.1,90
F017901,40000,6.8,6.8,0.9,1,Uzuto fault,,,
1,133.196,34.619,133.193,34.622,2,17,17,219.6,90
F018001,40000,6.8,6.8,0.9,1,Yasuda fault,,,
1,133.093,34.776,133.09,34.779,2,17,17,228.6,90
F018101,20000,6.8,7.4,0.9,1,Kikugawa fault zone (Northern segment),,,
1,130.241,34.65,130.239,34.653,4,56,18,126.2,90
F018201,8200,6.8,7.4,0.9,1,Kikugawa fault zone (Central segment),,,
1,130.731,34.356,130.729,34.359,2,44,18,133,90
F018301,8000,6.8,6.9,0.9,1,Kikugawa fault zone (Southern segment),,,
1,131.08,34.084,131.078,34.087,2,20,18,149.2,90
F018401,8000,6.8,7.1,0.9,1,Iwakuni-Itsukaichi fault zone (Koi fault segment),,,
1,132.51,34.49,132.507,34.493,2,24,18,219.4,90
F018501,12000,6.8,7.2,0.9,1,Iwakuni-Itsukaichi fault zone (Itsukaichi fault segment),,,
1,132.412,34.503,132.409,34.506,2,28,18,206.8,70
F018601,18000,6.8,7.4,0.9,1,Iwakuni-Itsukaichi fault zone (Iwakuni fault segment),,,
1,132.28,34.279,132.277,34.282,2,48,18,236.3,70
F018701,11600,6.8,7.4,0.9,1,Suonada fault zone (Main part segment),,,
1,131.639,34.016,131.637,34.019,2,46,18,212.4,70
F018801,8000,6.8,7.1,0.9,1,Suonada fault zone (Aio-oki fault segment),,,
1,131.527,33.929,131.525,33.932,2,24,18,218.1,70
F018901,4600,6.8,7.2,0.9,1,Akinada fault zone,,,
1,132.425,34.127,132.422,34.13,2,28,18,230.4,70
F019001,16000,6.8,7.4,0.9,1,Hiroshima-wan-Iwakuni-oki fault zone,,,
1,132.369,34.344,132.366,34.347,2,40,18,207,70
F019101,8000,6.8,6.8,0.9,1,Ube-Nanpou-oki fault,,,
1,131.282,33.89,131.28,33.893,2,18,16,170.3,90
F019201,8000,6.8,7.4,0.9,1,Yasaka fault,,,
1,132.213,34.784,132.21,34.787,2,56,18,227.2,90
F019301,12000,6.8,7.2,0.9,1,Jifuku fault,,,
1,131.732,34.402,131.73,34.405,2,28,18,228.5,90
F019401,16000,6.8,7.4,0.9,1,Ohara-ko fault,,,
1,131.834,34.407,131.832,34.41,2,44,18,232.5,90
F019501,46000,6.8,7.3,0.9,1,Ogori fault,,,
1,131.441,34.155,131.439,34.158,2,32,18,207.7,90
F019601,24000,6.8,7.4,0.9,1,Tsutsuga falult,,,
1,132.512,34.76,132.509,34.763,2,60,18,228.4,90
F019701,40000,6.8,6.8,0.9,1,Takibe fault,,,
1,130.869,34.327,130.867,34.33,2,17,17,116.6,90
F019801,40000,6.8,6.8,0.9,1,Nago fault,,,
1,131.603,34.571,131.601,34.574,2,17,17,234.4,90
F019901,40000,6.8,6.8,0.9,1,Sakaedani fault,,,
1,131.897,34.155,131.895,34.158,2,17,17,217.2,70
F020001,40000,6.8,6.8,0.9,1,Kurose fault,,,
1,132.787,34.396,132.784,34.399,2,17,17,234.9,90
