grid_id,lon,lat,bldg_type,occ_type,is_urban,type_pop,day_pop,night_pop,transit_pop,bldg_count,bldg_area,bldg_cost,JCODE,AVS,ARV,AmpPGA,AmpPGV,pref_id,pref_name
1022561609,130.029166665,28.345833333,W1,0,False,3.0240336,0.704140175693,0.0165611200104,1.17498523125,1.20961344,159.66897408,248170.086787,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,W2,0,False,3.150035,0.73347934968,0.0172511666775,1.22394294922,1.260014,166.321848,258510.50707,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,C2L,0,False,0.1260014,0.0293391739872,0.0006900466671,0.0489577179686,0.05040056,6.65287392,10340.4202828,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,W1,1,False,1.890021,0.409304837781,1.78561812998,0.880473842934,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,W2,1,False,1.0710119,0.231939408076,1.01185027366,0.498935177663,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,RM2,1,False,0.1890021,0.0409304837781,0.178561812998,0.0880473842934,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,C1,1,False,0.630007,0.136434945927,0.595206043327,0.293491280978,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,C2L,1,False,0.3150035,0.0682174729635,0.297603021664,0.146745640489,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,C4,1,False,0.3150035,0.0682174729635,0.297603021664,0.146745640489,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,S1,1,False,0.630007,0.136434945927,0.595206043327,0.293491280978,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,S2,1,False,0.630007,0.136434945927,0.595206043327,0.293491280978,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022561609,130.029166665,28.345833333,S4,1,False,0.630007,0.136434945927,0.595206043327,0.293491280978,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,W1,0,False,12.594,2.932487712,0.068971041,4.893386106,5.0376,664.9632,1033538.14356,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,W2,0,False,13.11875,3.0546747,0.071844834375,5.09727719375,5.2475,692.67,1076602.23287,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,C2L,0,False,0.52475,0.122186988,0.002873793375,0.20389108775,0.2099,27.7068,43064.0893148,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,W1,1,False,7.87125,1.70460577125,7.43645002125,3.6668532975,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,W2,1,False,4.460375,0.965943270375,4.21398834538,2.07788353525,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,RM2,1,False,0.787125,0.170460577125,0.743645002125,0.36668532975,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,C1,1,False,2.62375,0.56820192375,2.47881667375,1.2222844325,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,C2L,1,False,1.311875,0.284100961875,1.23940833687,0.61114221625,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,C4,1,False,1.311875,0.284100961875,1.23940833687,0.61114221625,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,S1,1,False,2.62375,0.56820192375,2.47881667375,1.2222844325,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,S2,1,False,2.62375,0.56820192375,2.47881667375,1.2222844325,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022496072,130.020833332,28.3374999997,S4,1,False,2.62375,0.56820192375,2.47881667375,1.2222844325,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364999,130.004166665,28.3291666663,W1,0,False,18.0324,4.1988082752,0.0987544386,7.0064709876,7.21296,952.11072,1479845.42003,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,W2,0,False,18.78375,4.37375862,0.102869206875,7.29840727875,7.5135,991.782,1541505.64587,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,C2L,0,False,0.75135,0.1749503448,0.004114768275,0.29193629115,0.30054,39.67128,61660.2258346,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,W1,1,False,11.27025,2.44069661025,10.6476926602,5.2502910435,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,W2,1,False,6.386475,1.38306141248,6.03369250748,2.97516492465,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,RM2,1,False,1.127025,0.244069661025,1.06476926603,0.52502910435,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,C1,1,False,3.75675,0.81356553675,3.54923088675,1.7500970145,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,C2L,1,False,1.878375,0.406782768375,1.77461544338,0.87504850725,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,C4,1,False,1.878375,0.406782768375,1.77461544338,0.87504850725,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,S1,1,False,3.75675,0.81356553675,3.54923088675,1.7500970145,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,S2,1,False,3.75675,0.81356553675,3.54923088675,1.7500970145,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364999,130.004166665,28.3291666663,S4,1,False,3.75675,0.81356553675,3.54923088675,1.7500970145,,,,21,429.1,0.9419,1.29627605326,1.23740361488,18,Kagoshima
1022364998,130.004166665,28.320833333,W1,0,False,3.4023552,0.79223160361,0.0186329982528,1.3219817106,1.36094208,179.64435456,279217.395357,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,W2,0,False,3.54412,0.82524125376,0.01940937318,1.37706428188,1.417648,187.129536,290851.453497,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,C2L,0,False,0.1417648,0.0330096501504,0.0007763749272,0.0550825712752,0.05670592,7.48518144,11634.0581399,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,W1,1,False,2.126472,0.460510902792,2.00900781319,0.990625487088,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,W2,1,False,1.2050008,0.260956178249,1.13843776081,0.561354442683,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,RM2,1,False,0.2126472,0.0460510902792,0.200900781319,0.0990625487088,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,C1,1,False,0.708824,0.153503634264,0.669669271064,0.330208495696,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,C2L,1,False,0.354412,0.076751817132,0.334834635532,0.165104247848,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,C4,1,False,0.354412,0.076751817132,0.334834635532,0.165104247848,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,S1,1,False,0.708824,0.153503634264,0.669669271064,0.330208495696,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,S2,1,False,0.708824,0.153503634264,0.669669271064,0.330208495696,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022364998,130.004166665,28.320833333,S4,1,False,0.708824,0.153503634264,0.669669271064,0.330208495696,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627147,130.037499999,28.3624999997,W1,0,False,11.197008,2.60720091878,0.061320414312,4.35058626139,4.4788032,591.2020224,918892.715714,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,W2,0,False,11.66355,2.7158342904,0.063875431575,4.53186068895,4.66542,615.83544,957179.912202,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,C2L,0,False,0.466542,0.108633371616,0.002555017263,0.181274427558,0.1866168,24.6334176,38287.1964881,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,W1,1,False,6.99813,1.51552203093,6.61156029693,3.26010685302,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,W2,1,False,3.965607,0.858795817527,3.74655083493,1.84739388338,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,RM2,1,False,0.699813,0.151552203093,0.661156029693,0.326010685302,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,C1,1,False,2.33271,0.50517401031,2.20385343231,1.08670228434,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,C2L,1,False,1.166355,0.252587005155,1.10192671615,0.54335114217,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,C4,1,False,1.166355,0.252587005155,1.10192671615,0.54335114217,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,S1,1,False,2.33271,0.50517401031,2.20385343231,1.08670228434,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,S2,1,False,2.33271,0.50517401031,2.20385343231,1.08670228434,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627147,130.037499999,28.3624999997,S4,1,False,2.33271,0.50517401031,2.20385343231,1.08670228434,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,W1,0,False,57.36624,13.3576142515,0.31416621336,22.2895951858,22.946496,3028.937472,4707813.02147,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,W2,0,False,59.7565,13.914181512,0.32725647225,23.2183283185,23.9026,3155.1432,4903971.89737,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,C2L,0,False,2.39026,0.55656726048,0.01309025889,0.92873313274,0.956104,126.205728,196158.875895,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,W1,1,False,35.8539,7.7645564379,33.8733664179,16.7026827306,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,W2,1,False,20.31721,4.39991531481,19.1949076368,9.46485354734,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,RM2,1,False,3.58539,0.77645564379,3.38733664179,1.67026827306,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,C1,1,False,11.9513,2.5881854793,11.2911221393,5.5675609102,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,C2L,1,False,5.97565,1.29409273965,5.64556106965,2.7837804551,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,C4,1,False,5.97565,1.29409273965,5.64556106965,2.7837804551,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,S1,1,False,11.9513,2.5881854793,11.2911221393,5.5675609102,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,S2,1,False,11.9513,2.5881854793,11.2911221393,5.5675609102,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430540,130.012499999,28.370833333,S4,1,False,11.9513,2.5881854793,11.2911221393,5.5675609102,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022627148,130.037499999,28.370833333,W1,0,False,1.3385856,0.311686979789,0.0073307640384,0.520106096294,0.53543424,70.67731968,109852.253138,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,W2,0,False,1.39436,0.32467393728,0.00763621254,0.54177718364,0.557744,73.622208,114429.430352,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,C2L,0,False,0.0557744,0.0129869574912,0.0003054485016,0.0216710873456,0.02230976,2.94488832,4577.17721407,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,W1,1,False,0.836616,0.181178397576,0.790402168776,0.389740910064,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,W2,1,False,0.4740824,0.102667758626,0.447894562306,0.22085318237,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,RM2,1,False,0.0836616,0.0181178397576,0.0790402168776,0.0389740910064,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,C1,1,False,0.278872,0.060392799192,0.263467389592,0.129913636688,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,C2L,1,False,0.139436,0.030196399596,0.131733694796,0.064956818344,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,C4,1,False,0.139436,0.030196399596,0.131733694796,0.064956818344,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,S1,1,False,0.278872,0.060392799192,0.263467389592,0.129913636688,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,S2,1,False,0.278872,0.060392799192,0.263467389592,0.129913636688,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022627148,130.037499999,28.370833333,S4,1,False,0.278872,0.060392799192,0.263467389592,0.129913636688,,,,0,0.0,0.0,1.0,1.0,18,Kagoshima
1022430541,130.012499999,28.3791666663,W1,0,False,10.004976,2.32963865165,0.054792251064,3.88742341982,4.0019904,528.2627328,821067.517974,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,W2,0,False,10.42185,2.4267069288,0.057075261525,4.04939939565,4.16874,550.27368,855278.664556,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,C2L,0,False,0.416874,0.097068277152,0.002283010461,0.161975975826,0.1667496,22.0109472,34211.1465823,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,W1,1,False,6.25311,1.35417975471,5.90769445671,2.91303630594,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,W2,1,False,3.543429,0.767368527669,3.34769352547,1.65072057337,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,RM2,1,False,0.625311,0.135417975471,0.590769445671,0.291303630594,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,C1,1,False,2.08437,0.45139325157,1.96923148557,0.97101210198,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,C2L,1,False,1.042185,0.225696625785,0.984615742785,0.48550605099,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,C4,1,False,1.042185,0.225696625785,0.984615742785,0.48550605099,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,S1,1,False,2.08437,0.45139325157,1.96923148557,0.97101210198,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,S2,1,False,2.08437,0.45139325157,1.96923148557,0.97101210198,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022430541,130.012499999,28.3791666663,S4,1,False,2.08437,0.45139325157,1.96923148557,0.97101210198,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,W1,0,False,20.894352,4.8652080745,0.114427918728,8.11847957525,8.3577408,1103.2217856,1714714.13188,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,W2,0,False,21.76495,5.0679250776,0.119195748675,8.45674955755,8.70598,1149.18936,1786160.55404,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,C2L,0,False,0.870598,0.202717003104,0.004767829947,0.338269982302,0.3482392,45.9675744,71446.4221617,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,W1,1,False,13.05897,2.82806360217,12.3376055562,6.08357341038,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,W2,1,False,7.400083,1.60256937456,6.99130981516,3.44735826588,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,RM2,1,False,1.305897,0.282806360217,1.23376055562,0.608357341038,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,C1,1,False,4.35299,0.94268786739,4.11253518539,2.02785780346,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,C2L,1,False,2.176495,0.471343933695,2.05626759269,1.01392890173,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,C4,1,False,2.176495,0.471343933695,2.05626759269,1.01392890173,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,S1,1,False,4.35299,0.94268786739,4.11253518539,2.02785780346,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,S2,1,False,4.35299,0.94268786739,4.11253518539,2.02785780346,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022365004,130.004166665,28.370833333,S4,1,False,4.35299,0.94268786739,4.11253518539,2.02785780346,,,,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
1022496077,130.020833332,28.3791666663,W1,0,False,14.306496,3.33123898061,0.078349525344,5.5587747143,5.7225984,755.3829888,1174075.6961,7,351.4,1.1167,1.42387929256,1.411792402,18,Kagoshima
