,# MNO,JLG,JLA,WLG,WLA,FRQ,BVL,MMN,ANO,DEP,STR,DIP
0,1,140.704,46.498,140.7,46.5,0.000402257,0.9,5.0,1,3.0,0.0,90.0
1,2,140.804,46.498,140.8,46.5,0.000403987,0.9,5.0,1,3.0,0.0,90.0
2,3,140.904,46.498,140.9,46.5,0.000403115,0.9,5.0,1,3.0,0.0,90.0
3,4,141.004,46.498,141.0,46.5,0.0003996,0.9,5.0,1,3.0,0.0,90.0
4,5,140.604,46.398,140.6,46.4,0.000395599,0.9,5.0,1,3.0,0.0,90.0
5,6,140.704,46.398,140.7,46.4,0.000399007,0.9,5.0,1,3.0,0.0,90.0
6,7,140.804,46.398,140.8,46.4,0.000401047,0.9,5.0,1,3.0,0.0,90.0
7,8,140.904,46.398,140.9,46.4,0.000400841,0.9,5.0,1,3.0,0.0,90.0
8,9,141.004,46.398,141.0,46.4,0.000398213,0.9,5.0,1,3.0,0.0,90.0
9,10,140.504,46.298,140.5,46.3,0.000389559,0.9,5.0,1,3.0,0.0,90.0
10,11,140.604,46.298,140.6,46.3,0.000392911,0.9,5.0,1,3.0,0.0,90.0
11,12,140.704,46.298,140.7,46.3,0.000396261,0.9,5.0,1,3.0,0.0,90.0
12,13,140.804,46.298,140.8,46.3,0.000398683,0.9,5.0,1,3.0,0.0,90.0
13,14,140.904,46.298,140.9,46.3,0.00039924,0.9,5.0,1,3.0,0.0,90.0
14,15,141.004,46.298,141.0,46.3,0.000397539,0.9,5.0,1,3.0,0.0,90.0
15,16,140.404,46.198,140.4,46.2,0.000385617,0.9,5.0,1,3.0,0.0,90.0
16,17,140.504,46.198,140.5,46.2,0.00038774,0.9,5.0,1,3.0,0.0,90.0
17,18,140.604,46.198,140.6,46.2,0.00039051,0.9,5.0,1,3.0,0.0,90.0
18,19,140.704,46.198,140.7,46.2,0.00039354,0.9,5.0,1,3.0,0.0,90.0
19,20,140.804,46.198,140.8,46.2,0.000396053,0.9,5.0,1,3.0,0.0,90.0
20,21,140.904,46.198,140.9,46.2,0.000397132,0.9,5.0,1,3.0,0.0,90.0
21,22,141.004,46.198,141.0,46.2,0.000396231,0.9,5.0,1,3.0,0.0,90.0
22,23,140.404,46.098,140.4,46.1,0.000384823,0.9,5.0,1,3.0,0.0,90.0
23,24,140.504,46.098,140.5,46.1,0.000386193,0.9,5.0,1,3.0,0.0,90.0
24,25,140.604,46.098,140.6,46.1,0.000388096,0.9,5.0,1,3.0,0.0,90.0
25,26,140.704,46.098,140.7,46.1,0.000390311,0.9,5.0,1,3.0,0.0,90.0
26,27,140.804,46.098,140.8,46.1,0.000392295,0.9,5.0,1,3.0,0.0,90.0
27,28,140.904,46.098,140.9,46.1,0.000393349,0.9,5.0,1,3.0,0.0,90.0
28,29,140.304,45.998,140.3,46.0,0.000384074,0.9,5.0,1,3.0,0.0,90.0
29,30,140.404,45.998,140.4,46.0,0.000384472,0.9,5.0,1,3.0,0.0,90.0
30,31,140.504,45.998,140.5,46.0,0.000385146,0.9,5.0,1,3.0,0.0,90.0
31,32,140.604,45.998,140.6,46.0,0.000386126,0.9,5.0,1,3.0,0.0,90.0
32,33,140.704,45.998,140.7,46.0,0.00038731,0.9,5.0,1,3.0,0.0,90.0
33,34,140.804,45.998,140.8,46.0,0.000388411,0.9,5.0,1,3.0,0.0,90.0
34,35,140.904,45.998,140.9,46.0,0.000389072,0.9,5.0,1,3.0,0.0,90.0
35,36,140.204,45.898,140.2,45.9,0.000384495,0.9,5.0,1,3.0,0.0,90.0
36,37,140.304,45.898,140.3,45.9,0.000384526,0.9,5.0,1,3.0,0.0,90.0
37,38,140.404,45.898,140.4,45.9,0.000384638,0.9,5.0,1,3.0,0.0,90.0
38,39,140.504,45.898,140.5,45.9,0.000384863,0.9,5.0,1,3.0,0.0,90.0
39,40,140.604,45.898,140.6,45.9,0.000385214,0.9,5.0,1,3.0,0.0,90.0
40,41,140.704,45.898,140.7,45.9,0.000385652,0.9,5.0,1,3.0,0.0,90.0
41,42,140.804,45.898,140.8,45.9,0.000386067,0.9,5.0,1,3.0,0.0,90.0
42,43,140.904,45.898,140.9,45.9,0.000386374,0.9,5.0,1,3.0,0.0,90.0
43,44,140.104,45.798,140.1,45.8,0.000385636,0.9,5.0,1,3.0,0.0,90.0
44,45,140.204,45.798,140.2,45.8,0.000385451,0.9,5.0,1,3.0,0.0,90.0
45,46,140.304,45.798,140.3,45.8,0.000385308,0.9,5.0,1,3.0,0.0,90.0
46,47,140.404,45.798,140.4,45.8,0.000385228,0.9,5.0,1,3.0,0.0,90.0
47,48,140.504,45.798,140.5,45.8,0.000385218,0.9,5.0,1,3.0,0.0,90.0
48,49,140.604,45.798,140.6,45.8,0.000385273,0.9,5.0,1,3.0,0.0,90.0
49,50,140.704,45.798,140.7,45.8,0.000385369,0.9,5.0,1,3.0,0.0,90.0
50,51,140.804,45.798,140.8,45.8,0.00038547,0.9,5.0,1,3.0,0.0,90.0
51,52,140.904,45.798,140.9,45.8,0.000385607,0.9,5.0,1,3.0,0.0,90.0
52,53,140.004,45.698,140.0,45.7,0.000388066,0.9,5.0,1,3.0,0.0,90.0
53,54,140.104,45.698,140.1,45.7,0.000387621,0.9,5.0,1,3.0,0.0,90.0
54,55,140.204,45.698,140.2,45.7,0.000387091,0.9,5.0,1,3.0,0.0,90.0
55,56,140.304,45.698,140.3,45.7,0.00038659,0.9,5.0,1,3.0,0.0,90.0
56,57,140.404,45.698,140.4,45.7,0.000386206,0.9,5.0,1,3.0,0.0,90.0
57,58,140.504,45.698,140.5,45.7,0.000385968,0.9,5.0,1,3.0,0.0,90.0
58,59,140.604,45.698,140.6,45.7,0.000385853,0.9,5.0,1,3.0,0.0,90.0
59,60,140.704,45.698,140.7,45.7,0.000385815,0.9,5.0,1,3.0,0.0,90.0
60,61,140.804,45.698,140.8,45.7,0.000385813,0.9,5.0,1,3.0,0.0,90.0
61,62,140.904,45.698,140.9,45.7,0.000385879,0.9,5.0,1,3.0,0.0,90.0
62,63,139.904,45.598,139.9,45.6,0.000391653,0.9,5.0,1,3.0,0.0,90.0
63,64,140.004,45.598,140.0,45.6,0.000391504,0.9,5.0,1,3.0,0.0,90.0
64,65,140.104,45.598,140.1,45.6,0.000390811,0.9,5.0,1,3.0,0.0,90.0
65,66,140.204,45.598,140.2,45.6,0.000389745,0.9,5.0,1,3.0,0.0,90.0
66,67,140.304,45.598,140.3,45.6,0.0003886,0.9,5.0,1,3.0,0.0,90.0
67,68,140.404,45.598,140.4,45.6,0.00038765,0.9,5.0,1,3.0,0.0,90.0
68,69,140.504,45.598,140.5,45.6,0.000387024,0.9,5.0,1,3.0,0.0,90.0
69,70,140.604,45.598,140.6,45.6,0.000386694,0.9,5.0,1,3.0,0.0,90.0
70,71,140.704,45.598,140.7,45.6,0.00038655,0.9,5.0,1,3.0,0.0,90.0
71,72,140.804,45.598,140.8,45.6,0.000386492,0.9,5.0,1,3.0,0.0,90.0
72,73,140.904,45.598,140.9,45.6,0.000386499,0.9,5.0,1,3.0,0.0,90.0
73,74,139.804,45.498,139.8,45.5,0.000393842,0.9,5.0,1,3.0,0.0,90.0
74,75,139.904,45.498,139.9,45.5,0.000394861,0.9,5.0,1,3.0,0.0,90.0
75,76,140.004,45.498,140.0,45.5,0.000395115,0.9,5.0,1,3.0,0.0,90.0
76,77,140.104,45.498,140.1,45.5,0.000394384,0.9,5.0,1,3.0,0.0,90.0
77,78,140.204,45.498,140.2,45.5,0.000392844,0.9,5.0,1,3.0,0.0,90.0
78,79,140.304,45.498,140.3,45.5,0.000391006,0.9,5.0,1,3.0,0.0,90.0
79,80,140.404,45.498,140.4,45.5,0.00038942,0.9,5.0,1,3.0,0.0,90.0
80,81,140.504,45.498,140.5,45.5,0.000388378,0.9,5.0,1,3.0,0.0,90.0
81,82,140.604,45.498,140.6,45.5,0.00038784,0.9,5.0,1,3.0,0.0,90.0
82,83,140.704,45.498,140.7,45.5,0.000387598,0.9,5.0,1,3.0,0.0,90.0
83,84,140.804,45.498,140.8,45.5,0.000387462,0.9,5.0,1,3.0,0.0,90.0
84,85,139.704,45.398,139.7,45.4,0.000393577,0.9,5.0,1,3.0,0.0,90.0
85,86,139.804,45.398,139.8,45.4,0.000394987,0.9,5.0,1,3.0,0.0,90.0
86,87,139.904,45.398,139.9,45.4,0.000396321,0.9,5.0,1,3.0,0.0,90.0
87,88,140.004,45.398,140.0,45.4,0.000396925,0.9,5.0,1,3.0,0.0,90.0
88,89,140.104,45.398,140.1,45.4,0.000396371,0.9,5.0,1,3.0,0.0,90.0
89,90,140.204,45.398,140.2,45.4,0.000394775,0.9,5.0,1,3.0,0.0,90.0
90,91,140.304,45.398,140.3,45.4,0.000392775,0.9,5.0,1,3.0,0.0,90.0
91,92,140.404,45.398,140.4,45.4,0.000391105,0.9,5.0,1,3.0,0.0,90.0
92,93,140.504,45.398,140.5,45.4,0.000390125,0.9,5.0,1,3.0,0.0,90.0
93,94,140.604,45.398,140.6,45.4,0.000389709,0.9,5.0,1,3.0,0.0,90.0
94,95,140.704,45.398,140.7,45.4,0.000389492,0.9,5.0,1,3.0,0.0,90.0
95,96,140.804,45.398,140.8,45.4,0.000389202,0.9,5.0,1,3.0,0.0,90.0
96,97,139.604,45.298,139.6,45.3,0.000394387,0.9,5.0,1,3.0,0.0,90.0
97,98,139.704,45.298,139.7,45.3,0.000394419,0.9,5.0,1,3.0,0.0,90.0
98,99,139.804,45.298,139.8,45.3,0.000395115,0.9,5.0,1,3.0,0.0,90.0
99,100,139.904,45.298,139.9,45.3,0.000395995,0.9,5.0,1,3.0,0.0,90.0
100,101,140.004,45.298,140.0,45.3,0.000396423,0.9,5.0,1,3.0,0.0,90.0
101,102,140.104,45.298,140.1,45.3,0.000395973,0.9,5.0,1,3.0,0.0,90.0
102,103,140.204,45.298,140.2,45.3,0.000394775,0.9,5.0,1,3.0,0.0,90.0
103,104,140.304,45.298,140.3,45.3,0.000393462,0.9,5.0,1,3.0,0.0,90.0
104,105,140.404,45.298,140.4,45.3,0.000392703,0.9,5.0,1,3.0,0.0,90.0
105,106,140.504,45.298,140.5,45.3,0.00039268,0.9,5.0,1,3.0,0.0,90.0
106,107,140.604,45.298,140.6,45.3,0.000392985,0.9,5.0,1,3.0,0.0,90.0
107,108,140.704,45.298,140.7,45.3,0.000392997,0.9,5.0,1,3.0,0.0,90.0
108,109,140.804,45.298,140.8,45.3,0.000392383,0.9,5.0,1,3.0,0.0,90.0
109,110,139.604,45.198,139.6,45.2,0.000396707,0.9,5.0,1,3.0,0.0,90.0
110,111,139.704,45.198,139.7,45.2,0.000396021,0.9,5.0,1,3.0,0.0,90.0
111,112,139.804,45.198,139.8,45.2,0.000395878,0.9,5.0,1,3.0,0.0,90.0
112,113,139.904,45.198,139.9,45.2,0.000395919,0.9,5.0,1,3.0,0.0,90.0
113,114,140.004,45.198,140.0,45.2,0.00039569,0.9,5.0,1,3.0,0.0,90.0
114,115,140.104,45.198,140.1,45.2,0.000395017,0.9,5.0,1,3.0,0.0,90.0
115,116,140.204,45.198,140.2,45.2,0.000394221,0.9,5.0,1,3.0,0.0,90.0
116,117,140.304,45.198,140.3,45.2,0.000393944,0.9,5.0,1,3.0,0.0,90.0
117,118,140.404,45.198,140.4,45.2,0.000394637,0.9,5.0,1,3.0,0.0,90.0
118,119,140.504,45.198,140.5,45.2,0.000396103,0.9,5.0,1,3.0,0.0,90.0
119,120,140.604,45.198,140.6,45.2,0.000397472,0.9,5.0,1,3.0,0.0,90.0
120,121,140.704,45.198,140.7,45.2,0.000397771,0.9,5.0,1,3.0,0.0,90.0
121,122,140.804,45.198,140.8,45.2,0.000396631,0.9,5.0,1,3.0,0.0,90.0
122,123,139.504,45.098,139.5,45.1,0.000399331,0.9,5.0,1,3.0,0.0,90.0
123,124,139.604,45.098,139.6,45.1,0.000398694,0.9,5.0,1,3.0,0.0,90.0
124,125,139.704,45.098,139.7,45.1,0.000398274,0.9,5.0,1,3.0,0.0,90.0
125,126,139.804,45.098,139.8,45.1,0.000398014,0.9,5.0,1,3.0,0.0,90.0
126,127,139.904,45.098,139.9,45.1,0.000397578,0.9,5.0,1,3.0,0.0,90.0
127,128,140.004,45.098,140.0,45.1,0.000396674,0.9,5.0,1,3.0,0.0,90.0
128,129,140.104,45.098,140.1,45.1,0.000395463,0.9,5.0,1,3.0,0.0,90.0
129,130,140.204,45.098,140.2,45.1,0.000394604,0.9,5.0,1,3.0,0.0,90.0
130,131,140.304,45.098,140.3,45.1,0.00039485,0.9,5.0,1,3.0,0.0,90.0
131,132,140.404,45.098,140.4,45.1,0.00039648,0.9,5.0,1,3.0,0.0,90.0
132,133,140.504,45.098,140.5,45.1,0.000398934,0.9,5.0,1,3.0,0.0,90.0
133,134,140.604,45.098,140.6,45.1,0.000400952,0.9,5.0,1,3.0,0.0,90.0
134,135,140.704,45.098,140.7,45.1,0.00040132,0.9,5.0,1,3.0,0.0,90.0
135,136,140.804,45.098,140.8,45.1,0.000399705,0.9,5.0,1,3.0,0.0,90.0
136,137,139.404,44.998,139.4,45.0,0.000398736,0.9,5.0,1,3.0,0.0,90.0
137,138,139.504,44.998,139.5,45.0,0.000399334,0.9,5.0,1,3.0,0.0,90.0
138,139,139.604,44.998,139.6,45.0,0.000399809,0.9,5.0,1,3.0,0.0,90.0
139,140,139.704,44.998,139.7,45.0,0.000400227,0.9,5.0,1,3.0,0.0,90.0
140,141,139.804,44.998,139.8,45.0,0.000400396,0.9,5.0,1,3.0,0.0,90.0
141,142,139.904,44.998,139.9,45.0,0.000399918,0.9,5.0,1,3.0,0.0,90.0
142,143,140.004,44.998,140.0,45.0,0.000398596,0.9,5.0,1,3.0,0.0,90.0
143,144,140.104,44.998,140.1,45.0,0.000396842,0.9,5.0,1,3.0,0.0,90.0
144,145,140.204,44.998,140.2,45.0,0.000395558,0.9,5.0,1,3.0,0.0,90.0
145,146,140.304,44.998,140.3,45.0,0.00039557,0.9,5.0,1,3.0,0.0,90.0
146,147,140.404,44.998,140.4,45.0,0.00039705,0.9,5.0,1,3.0,0.0,90.0
147,148,140.504,44.998,140.5,45.0,0.000399309,0.9,5.0,1,3.0,0.0,90.0
148,149,140.604,44.998,140.6,45.0,0.000401072,0.9,5.0,1,3.0,0.0,90.0
149,150,140.704,44.998,140.7,45.0,0.00040123,0.9,5.0,1,3.0,0.0,90.0
150,151,140.804,44.998,140.8,45.0,0.000399566,0.9,5.0,1,3.0,0.0,90.0
151,152,139.304,44.898,139.3,44.9,0.000397721,0.9,5.0,1,3.0,0.0,90.0
152,153,139.404,44.898,139.4,44.9,0.000398835,0.9,5.0,1,3.0,0.0,90.0
153,154,139.504,44.898,139.5,44.9,0.000399968,0.9,5.0,1,3.0,0.0,90.0
154,155,139.604,44.898,139.6,44.9,0.000400954,0.9,5.0,1,3.0,0.0,90.0
155,156,139.704,44.898,139.7,44.9,0.000401626,0.9,5.0,1,3.0,0.0,90.0
156,157,139.804,44.898,139.8,44.9,0.000401745,0.9,5.0,1,3.0,0.0,90.0
157,158,139.904,44.898,139.9,44.9,0.000401039,0.9,5.0,1,3.0,0.0,90.0
158,159,140.004,44.898,140.0,44.9,0.000399494,0.9,5.0,1,3.0,0.0,90.0
159,160,140.104,44.898,140.1,44.9,0.000397591,0.9,5.0,1,3.0,0.0,90.0
160,161,140.204,44.898,140.2,44.9,0.000396123,0.9,5.0,1,3.0,0.0,90.0
161,162,140.304,44.898,140.3,44.9,0.000395709,0.9,5.0,1,3.0,0.0,90.0
162,163,140.404,44.898,140.4,44.9,0.000396403,0.9,5.0,1,3.0,0.0,90.0
163,164,140.504,44.898,140.5,44.9,0.000397647,0.9,5.0,1,3.0,0.0,90.0
164,165,140.604,44.898,140.6,44.9,0.000398557,0.9,5.0,1,3.0,0.0,90.0
165,166,140.704,44.898,140.7,44.9,0.000398427,0.9,5.0,1,3.0,0.0,90.0
166,167,140.804,44.898,140.8,44.9,0.000397171,0.9,5.0,1,3.0,0.0,90.0
167,168,139.204,44.798,139.2,44.8,0.000403281,0.9,5.0,1,3.0,0.0,90.0
168,169,139.304,44.798,139.3,44.8,0.00040274,0.9,5.0,1,3.0,0.0,90.0
169,170,139.404,44.798,139.4,44.8,0.000402667,0.9,5.0,1,3.0,0.0,90.0
170,171,139.504,44.798,139.5,44.8,0.00040292,0.9,5.0,1,3.0,0.0,90.0
171,172,139.604,44.798,139.6,44.8,0.000403105,0.9,5.0,1,3.0,0.0,90.0
172,173,139.704,44.798,139.7,44.8,0.000402843,0.9,5.0,1,3.0,0.0,90.0
173,174,139.804,44.798,139.8,44.8,0.00040198,0.9,5.0,1,3.0,0.0,90.0
174,175,139.904,44.798,139.9,44.8,0.000400607,0.9,5.0,1,3.0,0.0,90.0
175,176,140.004,44.798,140.0,44.8,0.000398995,0.9,5.0,1,3.0,0.0,90.0
176,177,140.104,44.798,140.1,44.8,0.000397514,0.9,5.0,1,3.0,0.0,90.0
177,178,140.204,44.798,140.2,44.8,0.000396501,0.9,5.0,1,3.0,0.0,90.0
178,179,140.304,44.798,140.3,44.8,0.000396089,0.9,5.0,1,3.0,0.0,90.0
179,180,140.404,44.798,140.4,44.8,0.000396164,0.9,5.0,1,3.0,0.0,90.0
180,181,140.504,44.798,140.5,44.8,0.000396437,0.9,5.0,1,3.0,0.0,90.0
181,182,140.604,44.798,140.6,44.8,0.000396562,0.9,5.0,1,3.0,0.0,90.0
182,183,140.704,44.798,140.7,44.8,0.000396276,0.9,5.0,1,3.0,0.0,90.0
183,184,140.804,44.798,140.8,44.8,0.000395578,0.9,5.0,1,3.0,0.0,90.0
184,185,139.104,44.698,139.1,44.7,0.000428563,0.9,5.0,1,3.0,0.0,90.0
185,186,139.204,44.698,139.2,44.7,0.000423937,0.9,5.0,1,3.0,0.0,90.0
186,187,139.304,44.698,139.3,44.7,0.000418649,0.9,5.0,1,3.0,0.0,90.0
187,188,139.404,44.698,139.4,44.7,0.000413657,0.9,5.0,1,3.0,0.0,90.0
188,189,139.504,44.698,139.5,44.7,0.000409605,0.9,5.0,1,3.0,0.0,90.0
189,190,139.604,44.698,139.6,44.7,0.000406479,0.9,5.0,1,3.0,0.0,90.0
190,191,139.704,44.698,139.7,44.7,0.000403862,0.9,5.0,1,3.0,0.0,90.0
191,192,139.804,44.698,139.8,44.7,0.000401491,0.9,5.0,1,3.0,0.0,90.0
192,193,139.904,44.698,139.9,44.7,0.000399486,0.9,5.0,1,3.0,0.0,90.0
193,194,140.004,44.698,140.0,44.7,0.000398108,0.9,5.0,1,3.0,0.0,90.0
194,195,140.104,44.698,140.1,44.7,0.000397439,0.9,5.0,1,3.0,0.0,90.0
195,196,140.204,44.698,140.2,44.7,0.000397299,0.9,5.0,1,3.0,0.0,90.0
196,197,140.304,44.698,140.3,44.7,0.000397347,0.9,5.0,1,3.0,0.0,90.0
197,198,140.404,44.698,140.4,44.7,0.000397351,0.9,5.0,1,3.0,0.0,90.0
198,199,140.504,44.698,140.5,44.7,0.000397296,0.9,5.0,1,3.0,0.0,90.0
199,200,140.604,44.698,140.6,44.7,0.000397288,0.9,5.0,1,3.0,0.0,90.0
200,201,140.704,44.698,140.7,44.7,0.000397405,0.9,5.0,1,3.0,0.0,90.0
201,202,140.804,44.698,140.8,44.7,0.0003977,0.9,5.0,1,3.0,0.0,90.0
202,203,139.104,44.598,139.1,44.6,0.000480292,0.9,5.0,1,3.0,0.0,90.0
203,204,139.204,44.598,139.2,44.6,0.00046844,0.9,5.0,1,3.0,0.0,90.0
204,205,139.304,44.598,139.3,44.6,0.000453111,0.9,5.0,1,3.0,0.0,90.0
205,206,139.404,44.598,139.4,44.6,0.000436886,0.9,5.0,1,3.0,0.0,90.0
206,207,139.504,44.598,139.5,44.6,0.000422621,0.9,5.0,1,3.0,0.0,90.0
207,208,139.604,44.598,139.6,44.6,0.000412007,0.9,5.0,1,3.0,0.0,90.0
208,209,139.704,44.598,139.7,44.6,0.000405038,0.9,5.0,1,3.0,0.0,90.0
209,210,139.804,44.598,139.8,44.6,0.000400797,0.9,5.0,1,3.0,0.0,90.0
210,211,139.904,44.598,139.9,44.6,0.000398468,0.9,5.0,1,3.0,0.0,90.0
211,212,140.004,44.598,140.0,44.6,0.00039756,0.9,5.0,1,3.0,0.0,90.0
212,213,140.104,44.598,140.1,44.6,0.000397643,0.9,5.0,1,3.0,0.0,90.0
213,214,140.204,44.598,140.2,44.6,0.000398211,0.9,5.0,1,3.0,0.0,90.0
214,215,140.304,44.598,140.3,44.6,0.000398774,0.9,5.0,1,3.0,0.0,90.0
215,216,140.404,44.598,140.4,44.6,0.00039919,0.9,5.0,1,3.0,0.0,90.0
216,217,140.504,44.598,140.5,44.6,0.00039975,0.9,5.0,1,3.0,0.0,90.0
217,218,140.604,44.598,140.6,44.6,0.000400949,0.9,5.0,1,3.0,0.0,90.0
218,219,140.704,44.598,140.7,44.6,0.000403212,0.9,5.0,1,3.0,0.0,90.0
219,220,140.804,44.598,140.8,44.6,0.000406694,0.9,5.0,1,3.0,0.0,90.0
220,221,139.104,44.498,139.1,44.5,0.000553665,0.9,5.0,1,3.0,0.0,90.0
221,222,139.204,44.498,139.2,44.5,0.000532377,0.9,5.0,1,3.0,0.0,90.0
222,223,139.304,44.498,139.3,44.5,0.000503511,0.9,5.0,1,3.0,0.0,90.0
223,224,139.404,44.498,139.4,44.5,0.000471639,0.9,5.0,1,3.0,0.0,90.0
224,225,139.504,44.498,139.5,44.5,0.000442735,0.9,5.0,1,3.0,0.0,90.0
225,226,139.604,44.498,139.6,44.5,0.00042122,0.9,5.0,1,3.0,0.0,90.0
226,227,139.704,44.498,139.7,44.5,0.000408006,0.9,5.0,1,3.0,0.0,90.0
227,228,139.804,44.498,139.8,44.5,0.000401267,0.9,5.0,1,3.0,0.0,90.0
228,229,139.904,44.498,139.9,44.5,0.000398543,0.9,5.0,1,3.0,0.0,90.0
229,230,140.004,44.498,140.0,44.5,0.000397965,0.9,5.0,1,3.0,0.0,90.0
230,231,140.104,44.498,140.1,44.5,0.000398351,0.9,5.0,1,3.0,0.0,90.0
231,232,140.204,44.498,140.2,44.5,0.000399057,0.9,5.0,1,3.0,0.0,90.0
232,233,140.304,44.498,140.3,44.5,0.00039984,0.9,5.0,1,3.0,0.0,90.0
233,234,140.404,44.498,140.4,44.5,0.000400975,0.9,5.0,1,3.0,0.0,90.0
234,235,140.504,44.498,140.5,44.5,0.000403249,0.9,5.0,1,3.0,0.0,90.0
235,236,140.604,44.498,140.6,44.5,0.000407679,0.9,5.0,1,3.0,0.0,90.0
236,237,140.704,44.498,140.7,44.5,0.000415228,0.9,5.0,1,3.0,0.0,90.0
237,238,140.804,44.498,140.8,44.5,0.000426201,0.9,5.0,1,3.0,0.0,90.0
238,239,139.104,44.398,139.1,44.4,0.000614275,0.9,5.0,1,3.0,0.0,90.0
239,240,139.204,44.398,139.2,44.4,0.000587267,0.9,5.0,1,3.0,0.0,90.0
240,241,139.304,44.398,139.3,44.4,0.0005496,0.9,5.0,1,3.0,0.0,90.0
241,242,139.404,44.398,139.4,44.4,0.000506553,0.9,5.0,1,3.0,0.0,90.0
242,243,139.504,44.398,139.5,44.4,0.000465953,0.9,5.0,1,3.0,0.0,90.0
243,244,139.604,44.398,139.6,44.4,0.000434536,0.9,5.0,1,3.0,0.0,90.0
244,245,139.704,44.398,139.7,44.4,0.000414752,0.9,5.0,1,3.0,0.0,90.0
245,246,139.804,44.398,139.8,44.4,0.000404812,0.9,5.0,1,3.0,0.0,90.0
246,247,139.904,44.398,139.9,44.4,0.00040114,0.9,5.0,1,3.0,0.0,90.0
247,248,140.004,44.398,140.0,44.4,0.000400489,0.9,5.0,1,3.0,0.0,90.0
