,# MNO,JLG,JLA,WLG,WLA,FRQ,BVL,MMN,ANO,DEP,STR,DIP
493,494,139.003,42.498,139.0,42.5,0.00136057,0.9,5.0,1,3.0,0.0,90.0
494,495,139.103,42.498,139.1,42.5,0.00127285,0.9,5.0,1,3.0,0.0,90.0
495,496,139.204,42.498,139.2,42.5,0.00113783,0.9,5.0,1,3.0,0.0,90.0
496,497,139.304,42.498,139.3,42.5,0.00096948,0.9,5.0,1,3.0,0.0,90.0
497,498,139.404,42.498,139.4,42.5,0.000796567,0.9,5.0,1,3.0,0.0,90.0
498,499,139.504,42.498,139.5,42.5,0.000651688,0.9,5.0,1,3.0,0.0,90.0
499,500,139.604,42.498,139.6,42.5,0.000555772,0.9,5.0,1,3.0,0.0,90.0
500,501,138.903,42.398,138.9,42.4,0.00137544,0.9,5.0,1,3.0,0.0,90.0
501,502,139.003,42.398,139.0,42.4,0.00138247,0.9,5.0,1,3.0,0.0,90.0
502,503,139.103,42.398,139.1,42.4,0.00133023,0.9,5.0,1,3.0,0.0,90.0
503,504,139.204,42.398,139.2,42.4,0.00121206,0.9,5.0,1,3.0,0.0,90.0
504,505,139.304,42.398,139.3,42.4,0.00104129,0.9,5.0,1,3.0,0.0,90.0
505,506,139.404,42.398,139.4,42.4,0.000853332,0.9,5.0,1,3.0,0.0,90.0
506,507,139.504,42.398,139.5,42.4,0.000691684,0.9,5.0,1,3.0,0.0,90.0
507,508,139.604,42.398,139.6,42.4,0.000586866,0.9,5.0,1,3.0,0.0,90.0
508,509,138.803,42.298,138.8,42.3,0.00115104,0.9,5.0,1,3.0,0.0,90.0
509,510,138.903,42.298,138.9,42.3,0.00125815,0.9,5.0,1,3.0,0.0,90.0
510,511,139.003,42.298,139.0,42.3,0.00133045,0.9,5.0,1,3.0,0.0,90.0
511,512,139.103,42.298,139.1,42.3,0.00133891,0.9,5.0,1,3.0,0.0,90.0
512,513,139.203,42.298,139.2,42.3,0.00126299,0.9,5.0,1,3.0,0.0,90.0
513,514,139.304,42.298,139.3,42.3,0.00110904,0.9,5.0,1,3.0,0.0,90.0
514,515,139.404,42.298,139.4,42.3,0.000917283,0.9,5.0,1,3.0,0.0,90.0
515,516,139.504,42.298,139.5,42.3,0.000744508,0.9,5.0,1,3.0,0.0,90.0
516,517,139.604,42.298,139.6,42.3,0.000634443,0.9,5.0,1,3.0,0.0,90.0
517,518,138.803,42.198,138.8,42.2,0.00100371,0.9,5.0,1,3.0,0.0,90.0
518,519,138.903,42.198,138.9,42.2,0.00115494,0.9,5.0,1,3.0,0.0,90.0
519,520,139.003,42.198,139.0,42.2,0.0012906,0.9,5.0,1,3.0,0.0,90.0
520,521,139.103,42.198,139.1,42.2,0.00136737,0.9,5.0,1,3.0,0.0,90.0
521,522,139.203,42.198,139.2,42.2,0.00134488,0.9,5.0,1,3.0,0.0,90.0
522,523,139.304,42.198,139.3,42.2,0.00121555,0.9,5.0,1,3.0,0.0,90.0
523,524,139.404,42.198,139.4,42.2,0.00102075,0.9,5.0,1,3.0,0.0,90.0
524,525,139.504,42.198,139.5,42.2,0.00083131,0.9,5.0,1,3.0,0.0,90.0
525,526,139.604,42.198,139.6,42.2,0.000706829,0.9,5.0,1,3.0,0.0,90.0
526,527,139.704,42.198,139.7,42.2,0.000665421,0.9,5.0,1,3.0,0.0,90.0
527,528,138.703,42.098,138.7,42.1,0.000784079,0.9,5.0,1,3.0,0.0,90.0
528,529,138.803,42.098,138.8,42.1,0.000928611,0.9,5.0,1,3.0,0.0,90.0
529,530,138.903,42.098,138.9,42.1,0.00110589,0.9,5.0,1,3.0,0.0,90.0
530,531,139.003,42.098,139.0,42.1,0.00128898,0.9,5.0,1,3.0,0.0,90.0
531,532,139.103,42.098,139.1,42.1,0.00142499,0.9,5.0,1,3.0,0.0,90.0
532,533,139.203,42.098,139.2,42.1,0.0014545,0.9,5.0,1,3.0,0.0,90.0
533,534,139.303,42.098,139.3,42.1,0.00135222,0.9,5.0,1,3.0,0.0,90.0
534,535,139.404,42.098,139.4,42.1,0.00115474,0.9,5.0,1,3.0,0.0,90.0
535,536,139.504,42.098,139.5,42.1,0.000942811,0.9,5.0,1,3.0,0.0,90.0
536,537,139.604,42.098,139.6,42.1,0.000790817,0.9,5.0,1,3.0,0.0,90.0
537,538,139.704,42.098,139.7,42.1,0.000725395,0.9,5.0,1,3.0,0.0,90.0
538,539,139.804,42.098,139.8,42.1,0.000720618,0.9,5.0,1,3.0,0.0,90.0
539,540,138.703,41.998,138.7,42.0,0.000752712,0.9,5.0,1,3.0,0.0,90.0
540,541,138.803,41.998,138.8,42.0,0.000884151,0.9,5.0,1,3.0,0.0,90.0
541,542,138.903,41.998,138.9,42.0,0.00105714,0.9,5.0,1,3.0,0.0,90.0
542,543,139.003,41.998,139.0,42.0,0.00125139,0.9,5.0,1,3.0,0.0,90.0
543,544,139.103,41.998,139.1,42.0,0.00141554,0.9,5.0,1,3.0,0.0,90.0
544,545,139.203,41.998,139.2,42.0,0.0014827,0.9,5.0,1,3.0,0.0,90.0
545,546,139.303,41.998,139.3,42.0,0.00141351,0.9,5.0,1,3.0,0.0,90.0
546,547,139.403,41.998,139.4,42.0,0.00123216,0.9,5.0,1,3.0,0.0,90.0
547,548,139.504,41.998,139.5,42.0,0.00101574,0.9,5.0,1,3.0,0.0,90.0
548,549,139.604,41.998,139.6,42.0,0.000843493,0.9,5.0,1,3.0,0.0,90.0
549,550,139.704,41.998,139.7,42.0,0.000749959,0.9,5.0,1,3.0,0.0,90.0
550,551,139.804,41.997,139.8,42.0,0.000716953,0.9,5.0,1,3.0,0.0,90.0
551,552,139.904,41.997,139.9,42.0,0.000701053,0.9,5.0,1,3.0,0.0,90.0
552,553,138.703,41.898,138.7,41.9,0.000725542,0.9,5.0,1,3.0,0.0,90.0
553,554,138.803,41.898,138.8,41.9,0.000819807,0.9,5.0,1,3.0,0.0,90.0
554,555,138.903,41.898,138.9,41.9,0.000950864,0.9,5.0,1,3.0,0.0,90.0
555,556,139.003,41.898,139.0,41.9,0.00110889,0.9,5.0,1,3.0,0.0,90.0
556,557,139.103,41.898,139.1,41.9,0.00125648,0.9,5.0,1,3.0,0.0,90.0
557,558,139.203,41.898,139.2,41.9,0.00133617,0.9,5.0,1,3.0,0.0,90.0
558,559,139.303,41.898,139.3,41.9,0.00130511,0.9,5.0,1,3.0,0.0,90.0
559,560,139.403,41.897,139.4,41.9,0.00117069,0.9,5.0,1,3.0,0.0,90.0
560,561,139.504,41.897,139.5,41.9,0.000990157,0.9,5.0,1,3.0,0.0,90.0
561,562,139.604,41.897,139.6,41.9,0.00083139,0.9,5.0,1,3.0,0.0,90.0
562,563,139.704,41.897,139.7,41.9,0.000731047,0.9,5.0,1,3.0,0.0,90.0
563,564,139.804,41.897,139.8,41.9,0.000683186,0.9,5.0,1,3.0,0.0,90.0
564,565,139.904,41.897,139.9,41.9,0.000658729,0.9,5.0,1,3.0,0.0,90.0
565,566,138.603,41.798,138.6,41.8,0.000653784,0.9,5.0,1,3.0,0.0,90.0
566,567,138.703,41.798,138.7,41.8,0.00068581,0.9,5.0,1,3.0,0.0,90.0
567,568,138.803,41.798,138.8,41.8,0.000732597,0.9,5.0,1,3.0,0.0,90.0
568,569,138.903,41.798,138.9,41.8,0.000802817,0.9,5.0,1,3.0,0.0,90.0
569,570,139.003,41.797,139.0,41.8,0.000897102,0.9,5.0,1,3.0,0.0,90.0
570,571,139.103,41.797,139.1,41.8,0.000996729,0.9,5.0,1,3.0,0.0,90.0
571,572,139.203,41.797,139.2,41.8,0.00106402,0.9,5.0,1,3.0,0.0,90.0
572,573,139.303,41.797,139.3,41.8,0.00106375,0.9,5.0,1,3.0,0.0,90.0
573,574,139.403,41.797,139.4,41.8,0.000990936,0.9,5.0,1,3.0,0.0,90.0
574,575,139.503,41.797,139.5,41.8,0.000877296,0.9,5.0,1,3.0,0.0,90.0
575,576,139.604,41.797,139.6,41.8,0.000768192,0.9,5.0,1,3.0,0.0,90.0
576,577,139.704,41.797,139.7,41.8,0.000692808,0.9,5.0,1,3.0,0.0,90.0
577,578,139.804,41.797,139.8,41.8,0.00065273,0.9,5.0,1,3.0,0.0,90.0
578,579,139.904,41.797,139.9,41.8,0.000631978,0.9,5.0,1,3.0,0.0,90.0
579,580,138.603,41.697,138.6,41.7,0.000624828,0.9,5.0,1,3.0,0.0,90.0
580,581,138.703,41.697,138.7,41.7,0.00064033,0.9,5.0,1,3.0,0.0,90.0
581,582,138.803,41.697,138.8,41.7,0.000658073,0.9,5.0,1,3.0,0.0,90.0
582,583,138.903,41.697,138.9,41.7,0.000685603,0.9,5.0,1,3.0,0.0,90.0
583,584,139.003,41.697,139.0,41.7,0.000727734,0.9,5.0,1,3.0,0.0,90.0
584,585,139.103,41.697,139.1,41.7,0.000778254,0.9,5.0,1,3.0,0.0,90.0
585,586,139.203,41.697,139.2,41.7,0.000818168,0.9,5.0,1,3.0,0.0,90.0
586,587,139.303,41.697,139.3,41.7,0.00082675,0.9,5.0,1,3.0,0.0,90.0
587,588,139.403,41.697,139.4,41.7,0.000798089,0.9,5.0,1,3.0,0.0,90.0
588,589,139.503,41.697,139.5,41.7,0.00074698,0.9,5.0,1,3.0,0.0,90.0
589,590,139.604,41.697,139.6,41.7,0.000697348,0.9,5.0,1,3.0,0.0,90.0
590,591,139.704,41.697,139.7,41.7,0.000664806,0.9,5.0,1,3.0,0.0,90.0
591,592,139.804,41.697,139.8,41.7,0.000648913,0.9,5.0,1,3.0,0.0,90.0
592,593,139.904,41.697,139.9,41.7,0.000638705,0.9,5.0,1,3.0,0.0,90.0
593,594,138.603,41.597,138.6,41.6,0.000584633,0.9,5.0,1,3.0,0.0,90.0
594,595,138.703,41.597,138.7,41.6,0.000610142,0.9,5.0,1,3.0,0.0,90.0
595,596,138.803,41.597,138.8,41.6,0.000636646,0.9,5.0,1,3.0,0.0,90.0
596,597,138.903,41.597,138.9,41.6,0.000664298,0.9,5.0,1,3.0,0.0,90.0
597,598,139.003,41.597,139.0,41.6,0.000690583,0.9,5.0,1,3.0,0.0,90.0
598,599,139.103,41.597,139.1,41.6,0.000709495,0.9,5.0,1,3.0,0.0,90.0
599,600,139.203,41.597,139.2,41.6,0.00071438,0.9,5.0,1,3.0,0.0,90.0
600,601,139.303,41.597,139.3,41.6,0.000702589,0.9,5.0,1,3.0,0.0,90.0
601,602,139.403,41.597,139.4,41.6,0.00067914,0.9,5.0,1,3.0,0.0,90.0
602,603,139.503,41.597,139.5,41.6,0.000655884,0.9,5.0,1,3.0,0.0,90.0
603,604,139.603,41.597,139.6,41.6,0.000644971,0.9,5.0,1,3.0,0.0,90.0
604,605,139.704,41.597,139.7,41.6,0.000650501,0.9,5.0,1,3.0,0.0,90.0
605,606,139.804,41.597,139.8,41.6,0.000664956,0.9,5.0,1,3.0,0.0,90.0
606,607,139.904,41.597,139.9,41.6,0.000673431,0.9,5.0,1,3.0,0.0,90.0
607,608,138.503,41.497,138.5,41.5,0.000520551,0.9,5.0,1,3.0,0.0,90.0
608,609,138.603,41.497,138.6,41.5,0.000564263,0.9,5.0,1,3.0,0.0,90.0
609,610,138.703,41.497,138.7,41.5,0.000622576,0.9,5.0,1,3.0,0.0,90.0
610,611,138.803,41.497,138.8,41.5,0.000691528,0.9,5.0,1,3.0,0.0,90.0
611,612,138.903,41.497,138.9,41.5,0.000756855,0.9,5.0,1,3.0,0.0,90.0
612,613,139.003,41.497,139.0,41.5,0.000797152,0.9,5.0,1,3.0,0.0,90.0
613,614,139.103,41.497,139.1,41.5,0.000796694,0.9,5.0,1,3.0,0.0,90.0
614,615,139.203,41.497,139.2,41.5,0.000757781,0.9,5.0,1,3.0,0.0,90.0
615,616,139.303,41.497,139.3,41.5,0.000699108,0.9,5.0,1,3.0,0.0,90.0
616,617,139.403,41.497,139.4,41.5,0.00064403,0.9,5.0,1,3.0,0.0,90.0
617,618,139.503,41.497,139.5,41.5,0.000610411,0.9,5.0,1,3.0,0.0,90.0
618,619,139.603,41.497,139.6,41.5,0.000606949,0.9,5.0,1,3.0,0.0,90.0
619,620,139.704,41.497,139.7,41.5,0.000632034,0.9,5.0,1,3.0,0.0,90.0
620,621,139.804,41.497,139.8,41.5,0.000672496,0.9,5.0,1,3.0,0.0,90.0
621,622,138.503,41.397,138.5,41.4,0.000509353,0.9,5.0,1,3.0,0.0,90.0
622,623,138.603,41.397,138.6,41.4,0.000574454,0.9,5.0,1,3.0,0.0,90.0
623,624,138.703,41.397,138.7,41.4,0.000672,0.9,5.0,1,3.0,0.0,90.0
624,625,138.803,41.397,138.8,41.4,0.000793278,0.9,5.0,1,3.0,0.0,90.0
625,626,138.903,41.397,138.9,41.4,0.000906857,0.9,5.0,1,3.0,0.0,90.0
626,627,139.003,41.397,139.0,41.4,0.00096873,0.9,5.0,1,3.0,0.0,90.0
627,628,139.103,41.397,139.1,41.4,0.000951524,0.9,5.0,1,3.0,0.0,90.0
628,629,139.203,41.397,139.2,41.4,0.000866356,0.9,5.0,1,3.0,0.0,90.0
629,630,139.303,41.397,139.3,41.4,0.000753152,0.9,5.0,1,3.0,0.0,90.0
630,631,139.403,41.397,139.4,41.4,0.000653213,0.9,5.0,1,3.0,0.0,90.0
631,632,139.503,41.397,139.5,41.4,0.000590988,0.9,5.0,1,3.0,0.0,90.0
632,633,139.603,41.397,139.6,41.4,0.00057379,0.9,5.0,1,3.0,0.0,90.0
633,634,139.703,41.397,139.7,41.4,0.000597342,0.9,5.0,1,3.0,0.0,90.0
634,635,139.804,41.397,139.8,41.4,0.00064629,0.9,5.0,1,3.0,0.0,90.0
635,636,138.503,41.297,138.5,41.3,0.000510703,0.9,5.0,1,3.0,0.0,90.0
636,637,138.603,41.297,138.6,41.3,0.000585615,0.9,5.0,1,3.0,0.0,90.0
637,638,138.703,41.297,138.7,41.3,0.000704943,0.9,5.0,1,3.0,0.0,90.0
638,639,138.803,41.297,138.8,41.3,0.000857364,0.9,5.0,1,3.0,0.0,90.0
639,640,138.903,41.297,138.9,41.3,0.00100101,0.9,5.0,1,3.0,0.0,90.0
640,641,139.003,41.297,139.0,41.3,0.00107835,0.9,5.0,1,3.0,0.0,90.0
641,642,139.103,41.297,139.1,41.3,0.00105515,0.9,5.0,1,3.0,0.0,90.0
642,643,139.203,41.297,139.2,41.3,0.000946646,0.9,5.0,1,3.0,0.0,90.0
643,644,139.303,41.297,139.3,41.3,0.000803072,0.9,5.0,1,3.0,0.0,90.0
644,645,139.403,41.297,139.4,41.3,0.000674173,0.9,5.0,1,3.0,0.0,90.0
645,646,139.503,41.297,139.5,41.3,0.000587309,0.9,5.0,1,3.0,0.0,90.0
646,647,139.603,41.297,139.6,41.3,0.000548954,0.9,5.0,1,3.0,0.0,90.0
647,648,139.703,41.297,139.7,41.3,0.000553891,0.9,5.0,1,3.0,0.0,90.0
648,649,139.803,41.297,139.8,41.3,0.000587837,0.9,5.0,1,3.0,0.0,90.0
649,650,138.403,41.197,138.4,41.2,0.0004839,0.9,5.0,1,3.0,0.0,90.0
650,651,138.503,41.197,138.5,41.2,0.000508893,0.9,5.0,1,3.0,0.0,90.0
651,652,138.603,41.197,138.6,41.2,0.000572166,0.9,5.0,1,3.0,0.0,90.0
652,653,138.703,41.197,138.7,41.2,0.000682976,0.9,5.0,1,3.0,0.0,90.0
653,654,138.803,41.197,138.8,41.2,0.000832128,0.9,5.0,1,3.0,0.0,90.0
654,655,138.903,41.197,138.9,41.2,0.000980514,0.9,5.0,1,3.0,0.0,90.0
655,656,139.003,41.197,139.0,41.2,0.00107203,0.9,5.0,1,3.0,0.0,90.0
656,657,139.103,41.197,139.1,41.2,0.0010693,0.9,5.0,1,3.0,0.0,90.0
657,658,139.203,41.197,139.2,41.2,0.000979527,0.9,5.0,1,3.0,0.0,90.0
658,659,139.303,41.197,139.3,41.2,0.000844677,0.9,5.0,1,3.0,0.0,90.0
659,660,139.403,41.197,139.4,41.2,0.000710956,0.9,5.0,1,3.0,0.0,90.0
660,661,139.503,41.197,139.5,41.2,0.000607545,0.9,5.0,1,3.0,0.0,90.0
661,662,139.603,41.197,139.6,41.2,0.000544938,0.9,5.0,1,3.0,0.0,90.0
662,663,139.703,41.197,139.7,41.2,0.000521499,0.9,5.0,1,3.0,0.0,90.0
663,664,139.803,41.197,139.8,41.2,0.000526823,0.9,5.0,1,3.0,0.0,90.0
664,665,138.403,41.097,138.4,41.1,0.000508325,0.9,5.0,1,3.0,0.0,90.0
665,666,138.503,41.097,138.5,41.1,0.000509736,0.9,5.0,1,3.0,0.0,90.0
666,667,138.603,41.097,138.6,41.1,0.000548052,0.9,5.0,1,3.0,0.0,90.0
667,668,138.703,41.097,138.7,41.1,0.000634759,0.9,5.0,1,3.0,0.0,90.0
668,669,138.803,41.097,138.8,41.1,0.000767686,0.9,5.0,1,3.0,0.0,90.0
669,670,138.903,41.097,138.9,41.1,0.000918922,0.9,5.0,1,3.0,0.0,90.0
670,671,139.003,41.097,139.0,41.1,0.00103919,0.9,5.0,1,3.0,0.0,90.0
671,672,139.103,41.097,139.1,41.1,0.00108344,0.9,5.0,1,3.0,0.0,90.0
672,673,139.203,41.097,139.2,41.1,0.00103822,0.9,5.0,1,3.0,0.0,90.0
673,674,139.303,41.097,139.3,41.1,0.000926368,0.9,5.0,1,3.0,0.0,90.0
674,675,139.403,41.097,139.4,41.1,0.000788551,0.9,5.0,1,3.0,0.0,90.0
675,676,139.503,41.097,139.5,41.1,0.000661435,0.9,5.0,1,3.0,0.0,90.0
676,677,139.603,41.097,139.6,41.1,0.000567039,0.9,5.0,1,3.0,0.0,90.0
677,678,139.703,41.097,139.7,41.1,0.000511776,0.9,5.0,1,3.0,0.0,90.0
678,679,139.803,41.097,139.8,41.1,0.000489219,0.9,5.0,1,3.0,0.0,90.0
679,680,138.303,40.997,138.3,41.0,0.000571989,0.9,5.0,1,3.0,0.0,90.0
680,681,138.403,40.997,138.4,41.0,0.000536107,0.9,5.0,1,3.0,0.0,90.0
681,682,138.503,40.997,138.5,41.0,0.000519167,0.9,5.0,1,3.0,0.0,90.0
682,683,138.603,40.997,138.6,41.0,0.000539194,0.9,5.0,1,3.0,0.0,90.0
683,684,138.703,40.997,138.7,41.0,0.000614243,0.9,5.0,1,3.0,0.0,90.0
684,685,138.803,40.997,138.8,41.0,0.000752145,0.9,5.0,1,3.0,0.0,90.0
685,686,138.903,40.997,138.9,41.0,0.000934335,0.9,5.0,1,3.0,0.0,90.0
686,687,139.003,40.997,139.0,41.0,0.00110944,0.9,5.0,1,3.0,0.0,90.0
687,688,139.103,40.997,139.1,41.0,0.0012124,0.9,5.0,1,3.0,0.0,90.0
688,689,139.203,40.997,139.2,41.0,0.00120246,0.9,5.0,1,3.0,0.0,90.0
689,690,139.303,40.997,139.3,41.0,0.00108778,0.9,5.0,1,3.0,0.0,90.0
690,691,139.403,40.997,139.4,41.0,0.000915569,0.9,5.0,1,3.0,0.0,90.0
691,692,139.503,40.997,139.5,41.0,0.000741506,0.9,5.0,1,3.0,0.0,90.0
692,693,139.603,40.997,139.6,41.0,0.000604401,0.9,5.0,1,3.0,0.0,90.0
693,694,139.703,40.997,139.7,41.0,0.000517757,0.9,5.0,1,3.0,0.0,90.0
694,695,139.803,40.997,139.8,41.0,0.000474599,0.9,5.0,1,3.0,0.0,90.0
695,696,138.303,40.897,138.3,40.9,0.00057338,0.9,5.0,1,3.0,0.0,90.0
696,697,138.403,40.897,138.4,40.9,0.000542309,0.9,5.0,1,3.0,0.0,90.0
697,698,138.503,40.897,138.5,40.9,0.000525663,0.9,5.0,1,3.0,0.0,90.0
698,699,138.603,40.897,138.6,40.9,0.000547826,0.9,5.0,1,3.0,0.0,90.0
699,700,138.703,40.897,138.7,40.9,0.000635982,0.9,5.0,1,3.0,0.0,90.0
700,701,138.803,40.897,138.8,40.9,0.000807344,0.9,5.0,1,3.0,0.0,90.0
701,702,138.903,40.897,138.9,40.9,0.00104609,0.9,5.0,1,3.0,0.0,90.0
702,703,139.003,40.897,139.0,40.9,0.00128825,0.9,5.0,1,3.0,0.0,90.0
703,704,139.103,40.897,139.1,40.9,0.00144168,0.9,5.0,1,3.0,0.0,90.0
704,705,139.203,40.897,139.2,40.9,0.00144071,0.9,5.0,1,3.0,0.0,90.0
705,706,139.303,40.897,139.3,40.9,0.00128977,0.9,5.0,1,3.0,0.0,90.0
706,707,139.403,40.897,139.4,40.9,0.00105543,0.9,5.0,1,3.0,0.0,90.0
707,708,139.503,40.897,139.5,40.9,0.000819786,0.9,5.0,1,3.0,0.0,90.0
708,709,139.603,40.897,139.6,40.9,0.000638116,0.9,5.0,1,3.0,0.0,90.0
709,710,139.703,40.897,139.7,40.9,0.000525962,0.9,5.0,1,3.0,0.0,90.0
710,711,139.803,40.897,139.8,40.9,0.000470319,0.9,5.0,1,3.0,0.0,90.0
711,712,138.203,40.797,138.2,40.8,0.000541465,0.9,5.0,1,3.0,0.0,90.0
712,713,138.303,40.797,138.3,40.8,0.000531951,0.9,5.0,1,3.0,0.0,90.0
713,714,138.403,40.797,138.4,40.8,0.000519093,0.9,5.0,1,3.0,0.0,90.0
714,715,138.503,40.797,138.5,40.8,0.00052003,0.9,5.0,1,3.0,0.0,90.0
715,716,138.603,40.797,138.6,40.8,0.00056182,0.9,5.0,1,3.0,0.0,90.0
716,717,138.703,40.797,138.7,40.8,0.000676324,0.9,5.0,1,3.0,0.0,90.0
717,718,138.803,40.797,138.8,40.8,0.000883954,0.9,5.0,1,3.0,0.0,90.0
718,719,138.903,40.797,138.9,40.8,0.00116593,0.9,5.0,1,3.0,0.0,90.0
719,720,139.003,40.797,139.0,40.8,0.00144677,0.9,5.0,1,3.0,0.0,90.0
720,721,139.103,40.797,139.1,40.8,0.00161839,0.9,5.0,1,3.0,0.0,90.0
721,722,139.203,40.797,139.2,40.8,0.00160509,0.9,5.0,1,3.0,0.0,90.0
722,723,139.303,40.797,139.3,40.8,0.00141563,0.9,5.0,1,3.0,0.0,90.0
723,724,139.403,40.797,139.4,40.8,0.00113315,0.9,5.0,1,3.0,0.0,90.0
724,725,139.503,40.797,139.5,40.8,0.000857105,0.9,5.0,1,3.0,0.0,90.0
725,726,139.603,40.797,139.6,40.8,0.000650984,0.9,5.0,1,3.0,0.0,90.0
726,727,139.703,40.797,139.7,40.8,0.000528099,0.9,5.0,1,3.0,0.0,90.0
727,728,139.803,40.797,139.8,40.8,0.000468937,0.9,5.0,1,3.0,0.0,90.0
728,729,138.103,40.697,138.1,40.7,0.000480151,0.9,5.0,1,3.0,0.0,90.0
729,730,138.203,40.697,138.2,40.7,0.000484409,0.9,5.0,1,3.0,0.0,90.0
730,731,138.303,40.697,138.3,40.7,0.00048639,0.9,5.0,1,3.0,0.0,90.0
731,732,138.403,40.697,138.4,40.7,0.00049191,0.9,5.0,1,3.0,0.0,90.0
732,733,138.503,40.697,138.5,40.7,0.000515928,0.9,5.0,1,3.0,0.0,90.0
733,734,138.603,40.697,138.6,40.7,0.000583223,0.9,5.0,1,3.0,0.0,90.0
734,735,138.703,40.697,138.7,40.7,0.000722728,0.9,5.0,1,3.0,0.0,90.0
735,736,138.803,40.697,138.8,40.7,0.000949446,0.9,5.0,1,3.0,0.0,90.0
736,737,138.903,40.697,138.9,40.7,0.00123717,0.9,5.0,1,3.0,0.0,90.0
737,738,139.003,40.697,139.0,40.7,0.00150609,0.9,5.0,1,3.0,0.0,90.0
738,739,139.103,40.697,139.1,40.7,0.00165213,0.9,5.0,1,3.0,0.0,90.0
