,# MNO,JLG,JLA,WLG,WLA,FRQ,BVL,MMN,ANO,DEP,STR,DIP
739,740,139.203,40.697,139.2,40.7,0.00161057,0.9,5.0,1,3.0,0.0,90.0
740,741,139.303,40.697,139.3,40.7,0.00140059,0.9,5.0,1,3.0,0.0,90.0
741,742,139.403,40.697,139.4,40.7,0.00110963,0.9,5.0,1,3.0,0.0,90.0
742,743,139.503,40.697,139.5,40.7,0.000835499,0.9,5.0,1,3.0,0.0,90.0
743,744,139.603,40.697,139.6,40.7,0.000636916,0.9,5.0,1,3.0,0.0,90.0
744,745,139.703,40.697,139.7,40.7,0.000522267,0.9,5.0,1,3.0,0.0,90.0
745,746,138.103,40.597,138.1,40.6,0.000464734,0.9,5.0,1,3.0,0.0,90.0
746,747,138.203,40.597,138.2,40.6,0.000465656,0.9,5.0,1,3.0,0.0,90.0
747,748,138.303,40.597,138.3,40.6,0.000471457,0.9,5.0,1,3.0,0.0,90.0
748,749,138.403,40.597,138.4,40.6,0.000489701,0.9,5.0,1,3.0,0.0,90.0
749,750,138.503,40.597,138.5,40.6,0.000534215,0.9,5.0,1,3.0,0.0,90.0
750,751,138.603,40.597,138.6,40.6,0.000625838,0.9,5.0,1,3.0,0.0,90.0
751,752,138.703,40.597,138.7,40.6,0.000787005,0.9,5.0,1,3.0,0.0,90.0
752,753,138.803,40.597,138.8,40.6,0.00102333,0.9,5.0,1,3.0,0.0,90.0
753,754,138.903,40.597,138.9,40.6,0.00129864,0.9,5.0,1,3.0,0.0,90.0
754,755,139.003,40.597,139.0,40.6,0.00153068,0.9,5.0,1,3.0,0.0,90.0
755,756,139.103,40.597,139.1,40.6,0.00162733,0.9,5.0,1,3.0,0.0,90.0
756,757,139.203,40.597,139.2,40.6,0.00154518,0.9,5.0,1,3.0,0.0,90.0
757,758,139.303,40.597,139.3,40.6,0.00131909,0.9,5.0,1,3.0,0.0,90.0
758,759,139.403,40.597,139.4,40.6,0.00103692,0.9,5.0,1,3.0,0.0,90.0
759,760,139.503,40.597,139.5,40.6,0.000785227,0.9,5.0,1,3.0,0.0,90.0
760,761,139.603,40.597,139.6,40.6,0.000610361,0.9,5.0,1,3.0,0.0,90.0
761,762,139.703,40.597,139.7,40.6,0.000513985,0.9,5.0,1,3.0,0.0,90.0
762,763,138.003,40.497,138.0,40.5,0.000496213,0.9,5.0,1,3.0,0.0,90.0
763,764,138.103,40.497,138.1,40.5,0.000491868,0.9,5.0,1,3.0,0.0,90.0
764,765,138.203,40.497,138.2,40.5,0.00048818,0.9,5.0,1,3.0,0.0,90.0
765,766,138.303,40.497,138.3,40.5,0.000493321,0.9,5.0,1,3.0,0.0,90.0
766,767,138.403,40.497,138.4,40.5,0.000518434,0.9,5.0,1,3.0,0.0,90.0
767,768,138.503,40.497,138.5,40.5,0.00057761,0.9,5.0,1,3.0,0.0,90.0
768,769,138.603,40.497,138.6,40.5,0.000687836,0.9,5.0,1,3.0,0.0,90.0
769,770,138.703,40.497,138.7,40.5,0.00086478,0.9,5.0,1,3.0,0.0,90.0
770,771,138.803,40.497,138.8,40.5,0.00110583,0.9,5.0,1,3.0,0.0,90.0
771,772,138.903,40.497,138.9,40.5,0.00136754,0.9,5.0,1,3.0,0.0,90.0
772,773,139.003,40.497,139.0,40.5,0.00156658,0.9,5.0,1,3.0,0.0,90.0
773,774,139.103,40.497,139.1,40.5,0.0016204,0.9,5.0,1,3.0,0.0,90.0
774,775,139.203,40.497,139.2,40.5,0.00150234,0.9,5.0,1,3.0,0.0,90.0
775,776,139.303,40.497,139.3,40.5,0.00126051,0.9,5.0,1,3.0,0.0,90.0
776,777,139.403,40.497,139.4,40.5,0.000983994,0.9,5.0,1,3.0,0.0,90.0
777,778,139.503,40.497,139.5,40.5,0.000750178,0.9,5.0,1,3.0,0.0,90.0
778,779,139.603,40.497,139.6,40.5,0.000594609,0.9,5.0,1,3.0,0.0,90.0
779,780,139.703,40.497,139.7,40.5,0.000513582,0.9,5.0,1,3.0,0.0,90.0
780,781,138.003,40.397,138.0,40.4,0.00054114,0.9,5.0,1,3.0,0.0,90.0
781,782,138.103,40.397,138.1,40.4,0.000538582,0.9,5.0,1,3.0,0.0,90.0
782,783,138.203,40.397,138.2,40.4,0.000534109,0.9,5.0,1,3.0,0.0,90.0
783,784,138.303,40.397,138.3,40.4,0.000538779,0.9,5.0,1,3.0,0.0,90.0
784,785,138.403,40.397,138.4,40.4,0.000567012,0.9,5.0,1,3.0,0.0,90.0
785,786,138.503,40.397,138.5,40.4,0.000633643,0.9,5.0,1,3.0,0.0,90.0
786,787,138.603,40.397,138.6,40.4,0.000751955,0.9,5.0,1,3.0,0.0,90.0
787,788,138.703,40.397,138.7,40.4,0.000929883,0.9,5.0,1,3.0,0.0,90.0
788,789,138.803,40.397,138.8,40.4,0.00115716,0.9,5.0,1,3.0,0.0,90.0
789,790,138.903,40.397,138.9,40.4,0.0013893,0.9,5.0,1,3.0,0.0,90.0
790,791,139.003,40.397,139.0,40.4,0.00155188,0.9,5.0,1,3.0,0.0,90.0
791,792,139.103,40.397,139.1,40.4,0.00157664,0.9,5.0,1,3.0,0.0,90.0
792,793,139.203,40.397,139.2,40.4,0.0014474,0.9,5.0,1,3.0,0.0,90.0
793,794,139.303,40.397,139.3,40.4,0.00121332,0.9,5.0,1,3.0,0.0,90.0
794,795,139.403,40.397,139.4,40.4,0.00095621,0.9,5.0,1,3.0,0.0,90.0
795,796,139.503,40.397,139.5,40.4,0.00074326,0.9,5.0,1,3.0,0.0,90.0
796,797,139.603,40.397,139.6,40.4,0.000602751,0.9,5.0,1,3.0,0.0,90.0
797,798,139.703,40.397,139.7,40.4,0.000529971,0.9,5.0,1,3.0,0.0,90.0
798,799,137.903,40.297,137.9,40.3,0.000555165,0.9,5.0,1,3.0,0.0,90.0
799,800,138.003,40.297,138.0,40.3,0.000567711,0.9,5.0,1,3.0,0.0,90.0
800,801,138.103,40.297,138.1,40.3,0.000573802,0.9,5.0,1,3.0,0.0,90.0
801,802,138.203,40.297,138.2,40.3,0.000577857,0.9,5.0,1,3.0,0.0,90.0
802,803,138.303,40.297,138.3,40.3,0.000590121,0.9,5.0,1,3.0,0.0,90.0
803,804,138.403,40.297,138.4,40.3,0.000624493,0.9,5.0,1,3.0,0.0,90.0
804,805,138.503,40.297,138.5,40.3,0.000695479,0.9,5.0,1,3.0,0.0,90.0
805,806,138.603,40.297,138.6,40.3,0.000813763,0.9,5.0,1,3.0,0.0,90.0
806,807,138.703,40.297,138.7,40.3,0.000978926,0.9,5.0,1,3.0,0.0,90.0
807,808,138.803,40.297,138.8,40.3,0.00117074,0.9,5.0,1,3.0,0.0,90.0
808,809,138.903,40.297,138.9,40.3,0.00134642,0.9,5.0,1,3.0,0.0,90.0
809,810,139.003,40.297,139.0,40.3,0.00145191,0.9,5.0,1,3.0,0.0,90.0
810,811,139.103,40.297,139.1,40.3,0.00144603,0.9,5.0,1,3.0,0.0,90.0
811,812,139.203,40.297,139.2,40.3,0.00132583,0.9,5.0,1,3.0,0.0,90.0
812,813,139.303,40.297,139.3,40.3,0.00113191,0.9,5.0,1,3.0,0.0,90.0
813,814,139.403,40.297,139.4,40.3,0.000925179,0.9,5.0,1,3.0,0.0,90.0
814,815,139.503,40.297,139.5,40.3,0.000753585,0.9,5.0,1,3.0,0.0,90.0
815,816,139.603,40.297,139.6,40.3,0.000635643,0.9,5.0,1,3.0,0.0,90.0
816,817,139.703,40.297,139.7,40.3,0.000567519,0.9,5.0,1,3.0,0.0,90.0
817,818,137.903,40.197,137.9,40.2,0.000544126,0.9,5.0,1,3.0,0.0,90.0
818,819,138.003,40.197,138.0,40.2,0.000562683,0.9,5.0,1,3.0,0.0,90.0
819,820,138.103,40.197,138.1,40.2,0.000580547,0.9,5.0,1,3.0,0.0,90.0
820,821,138.203,40.197,138.2,40.2,0.000601295,0.9,5.0,1,3.0,0.0,90.0
821,822,138.303,40.197,138.3,40.2,0.000630941,0.9,5.0,1,3.0,0.0,90.0
822,823,138.403,40.197,138.4,40.2,0.000678319,0.9,5.0,1,3.0,0.0,90.0
823,824,138.503,40.197,138.5,40.2,0.000755747,0.9,5.0,1,3.0,0.0,90.0
824,825,138.603,40.197,138.6,40.2,0.000872888,0.9,5.0,1,3.0,0.0,90.0
825,826,138.703,40.197,138.7,40.2,0.00102243,0.9,5.0,1,3.0,0.0,90.0
826,827,138.803,40.197,138.8,40.2,0.00117281,0.9,5.0,1,3.0,0.0,90.0
827,828,138.903,40.197,138.9,40.2,0.0012808,0.9,5.0,1,3.0,0.0,90.0
828,829,139.003,40.197,139.0,40.2,0.00131445,0.9,5.0,1,3.0,0.0,90.0
829,830,139.103,40.197,139.1,40.2,0.00126639,0.9,5.0,1,3.0,0.0,90.0
830,831,139.203,40.197,139.2,40.2,0.00115421,0.9,5.0,1,3.0,0.0,90.0
831,832,139.303,40.197,139.3,40.2,0.00101193,0.9,5.0,1,3.0,0.0,90.0
832,833,139.403,40.197,139.4,40.2,0.000874941,0.9,5.0,1,3.0,0.0,90.0
833,834,139.503,40.197,139.5,40.2,0.000764077,0.9,5.0,1,3.0,0.0,90.0
834,835,139.603,40.197,139.6,40.2,0.000681504,0.9,5.0,1,3.0,0.0,90.0
835,836,139.703,40.197,139.7,40.2,0.000620824,0.9,5.0,1,3.0,0.0,90.0
836,837,138.003,40.097,138.0,40.1,0.000536629,0.9,5.0,1,3.0,0.0,90.0
837,838,138.103,40.097,138.1,40.1,0.000563326,0.9,5.0,1,3.0,0.0,90.0
838,839,138.203,40.097,138.2,40.1,0.000598224,0.9,5.0,1,3.0,0.0,90.0
839,840,138.303,40.097,138.3,40.1,0.000642801,0.9,5.0,1,3.0,0.0,90.0
840,841,138.403,40.097,138.4,40.1,0.000700793,0.9,5.0,1,3.0,0.0,90.0
841,842,138.503,40.097,138.5,40.1,0.000781957,0.9,5.0,1,3.0,0.0,90.0
842,843,138.603,40.097,138.6,40.1,0.000894823,0.9,5.0,1,3.0,0.0,90.0
843,844,138.703,40.097,138.7,40.1,0.00102743,0.9,5.0,1,3.0,0.0,90.0
844,845,138.803,40.097,138.8,40.1,0.00114074,0.9,5.0,1,3.0,0.0,90.0
845,846,138.903,40.097,138.9,40.1,0.00119175,0.9,5.0,1,3.0,0.0,90.0
846,847,139.003,40.097,139.0,40.1,0.0011652,0.9,5.0,1,3.0,0.0,90.0
847,848,139.103,40.097,139.1,40.1,0.00108072,0.9,5.0,1,3.0,0.0,90.0
848,849,139.203,40.097,139.2,40.1,0.000974863,0.9,5.0,1,3.0,0.0,90.0
849,850,139.303,40.097,139.3,40.1,0.000879363,0.9,5.0,1,3.0,0.0,90.0
850,851,139.403,40.097,139.4,40.1,0.000808918,0.9,5.0,1,3.0,0.0,90.0
851,852,139.503,40.097,139.5,40.1,0.000759601,0.9,5.0,1,3.0,0.0,90.0
852,853,139.603,40.097,139.6,40.1,0.00071697,0.9,5.0,1,3.0,0.0,90.0
853,854,139.703,40.097,139.7,40.1,0.00066982,0.9,5.0,1,3.0,0.0,90.0
854,855,138.103,39.997,138.1,40.0,0.000533009,0.9,5.0,1,3.0,0.0,90.0
855,856,138.203,39.997,138.2,40.0,0.000569265,0.9,5.0,1,3.0,0.0,90.0
856,857,138.303,39.997,138.3,40.0,0.000613754,0.9,5.0,1,3.0,0.0,90.0
857,858,138.403,39.997,138.4,40.0,0.000668408,0.9,5.0,1,3.0,0.0,90.0
858,859,138.503,39.997,138.5,40.0,0.000740652,0.9,5.0,1,3.0,0.0,90.0
859,860,138.603,39.997,138.6,40.0,0.000836041,0.9,5.0,1,3.0,0.0,90.0
860,861,138.703,39.997,138.7,40.0,0.000940983,0.9,5.0,1,3.0,0.0,90.0
861,862,138.803,39.997,138.8,40.0,0.00101888,0.9,5.0,1,3.0,0.0,90.0
862,863,138.903,39.997,138.9,40.0,0.00103453,0.9,5.0,1,3.0,0.0,90.0
863,864,139.003,39.997,139.0,40.0,0.000984263,0.9,5.0,1,3.0,0.0,90.0
864,865,139.103,39.997,139.1,40.0,0.000898817,0.9,5.0,1,3.0,0.0,90.0
865,866,139.203,39.997,139.2,40.0,0.000819069,0.9,5.0,1,3.0,0.0,90.0
866,867,139.303,39.997,139.3,40.0,0.000769927,0.9,5.0,1,3.0,0.0,90.0
867,868,139.403,39.997,139.4,40.0,0.000750959,0.9,5.0,1,3.0,0.0,90.0
868,869,139.503,39.997,139.5,40.0,0.000743978,0.9,5.0,1,3.0,0.0,90.0
869,870,139.603,39.997,139.6,40.0,0.000728253,0.9,5.0,1,3.0,0.0,90.0
870,871,139.703,39.997,139.7,40.0,0.000693242,0.9,5.0,1,3.0,0.0,90.0
871,872,139.803,39.997,139.8,40.0,0.000643123,0.9,5.0,1,3.0,0.0,90.0
872,873,138.203,39.897,138.2,39.9,0.000526743,0.9,5.0,1,3.0,0.0,90.0
873,874,138.303,39.897,138.3,39.9,0.000559247,0.9,5.0,1,3.0,0.0,90.0
874,875,138.403,39.897,138.4,39.9,0.000598954,0.9,5.0,1,3.0,0.0,90.0
875,876,138.503,39.897,138.5,39.9,0.000649933,0.9,5.0,1,3.0,0.0,90.0
876,877,138.603,39.897,138.6,39.9,0.00071387,0.9,5.0,1,3.0,0.0,90.0
877,878,138.703,39.897,138.7,39.9,0.000779879,0.9,5.0,1,3.0,0.0,90.0
878,879,138.803,39.897,138.8,39.9,0.000823811,0.9,5.0,1,3.0,0.0,90.0
879,880,138.903,39.897,138.9,39.9,0.000825591,0.9,5.0,1,3.0,0.0,90.0
880,881,139.003,39.897,139.0,39.9,0.000788831,0.9,5.0,1,3.0,0.0,90.0
881,882,139.103,39.897,139.1,39.9,0.000740351,0.9,5.0,1,3.0,0.0,90.0
882,883,139.203,39.897,139.2,39.9,0.000709705,0.9,5.0,1,3.0,0.0,90.0
883,884,139.303,39.897,139.3,39.9,0.000708158,0.9,5.0,1,3.0,0.0,90.0
884,885,139.403,39.897,139.4,39.9,0.000723833,0.9,5.0,1,3.0,0.0,90.0
885,886,139.503,39.897,139.5,39.9,0.000734193,0.9,5.0,1,3.0,0.0,90.0
886,887,139.603,39.897,139.6,39.9,0.000723029,0.9,5.0,1,3.0,0.0,90.0
887,888,139.703,39.897,139.7,39.9,0.000688267,0.9,5.0,1,3.0,0.0,90.0
888,889,139.803,39.897,139.8,39.9,0.000638759,0.9,5.0,1,3.0,0.0,90.0
889,890,138.203,39.797,138.2,39.8,0.000494211,0.9,5.0,1,3.0,0.0,90.0
890,891,138.303,39.797,138.3,39.8,0.000514444,0.9,5.0,1,3.0,0.0,90.0
891,892,138.403,39.797,138.4,39.8,0.000539139,0.9,5.0,1,3.0,0.0,90.0
892,893,138.503,39.797,138.5,39.8,0.000568631,0.9,5.0,1,3.0,0.0,90.0
893,894,138.603,39.797,138.6,39.8,0.000601577,0.9,5.0,1,3.0,0.0,90.0
894,895,138.703,39.797,138.7,39.8,0.000631949,0.9,5.0,1,3.0,0.0,90.0
895,896,138.803,39.797,138.8,39.8,0.000650067,0.9,5.0,1,3.0,0.0,90.0
896,897,138.903,39.797,138.9,39.8,0.000650381,0.9,5.0,1,3.0,0.0,90.0
897,898,139.003,39.797,139.0,39.8,0.000639331,0.9,5.0,1,3.0,0.0,90.0
898,899,139.103,39.797,139.1,39.8,0.000633443,0.9,5.0,1,3.0,0.0,90.0
899,900,139.203,39.797,139.2,39.8,0.000647061,0.9,5.0,1,3.0,0.0,90.0
900,901,139.303,39.797,139.3,39.8,0.000679571,0.9,5.0,1,3.0,0.0,90.0
901,902,139.403,39.797,139.4,39.8,0.000713544,0.9,5.0,1,3.0,0.0,90.0
902,903,139.503,39.797,139.5,39.8,0.000727043,0.9,5.0,1,3.0,0.0,90.0
903,904,139.603,39.797,139.6,39.8,0.000709523,0.9,5.0,1,3.0,0.0,90.0
904,905,139.703,39.797,139.7,39.8,0.000666995,0.9,5.0,1,3.0,0.0,90.0
905,906,139.803,39.797,139.8,39.8,0.000614241,0.9,5.0,1,3.0,0.0,90.0
906,907,138.203,39.697,138.2,39.7,0.000482908,0.9,5.0,1,3.0,0.0,90.0
907,908,138.303,39.697,138.3,39.7,0.000497156,0.9,5.0,1,3.0,0.0,90.0
908,909,138.403,39.697,138.4,39.7,0.000515065,0.9,5.0,1,3.0,0.0,90.0
909,910,138.503,39.697,138.5,39.7,0.000534317,0.9,5.0,1,3.0,0.0,90.0
910,911,138.603,39.697,138.6,39.7,0.000551035,0.9,5.0,1,3.0,0.0,90.0
911,912,138.703,39.697,138.7,39.7,0.000561486,0.9,5.0,1,3.0,0.0,90.0
912,913,138.803,39.697,138.8,39.7,0.000564505,0.9,5.0,1,3.0,0.0,90.0
913,914,138.903,39.697,138.9,39.7,0.000563039,0.9,5.0,1,3.0,0.0,90.0
914,915,139.003,39.697,139.0,39.7,0.000564183,0.9,5.0,1,3.0,0.0,90.0
915,916,139.103,39.697,139.1,39.7,0.000576753,0.9,5.0,1,3.0,0.0,90.0
916,917,139.203,39.697,139.2,39.7,0.000606031,0.9,5.0,1,3.0,0.0,90.0
917,918,139.303,39.697,139.3,39.7,0.000647685,0.9,5.0,1,3.0,0.0,90.0
918,919,139.403,39.697,139.4,39.7,0.000686087,0.9,5.0,1,3.0,0.0,90.0
919,920,139.503,39.697,139.5,39.7,0.00070181,0.9,5.0,1,3.0,0.0,90.0
920,921,139.603,39.697,139.6,39.7,0.000684534,0.9,5.0,1,3.0,0.0,90.0
921,922,139.703,39.697,139.7,39.7,0.000640356,0.9,5.0,1,3.0,0.0,90.0
922,923,139.803,39.697,139.8,39.7,0.000586596,0.9,5.0,1,3.0,0.0,90.0
923,924,138.103,39.597,138.1,39.6,0.000473064,0.9,5.0,1,3.0,0.0,90.0
924,925,138.203,39.597,138.2,39.6,0.000482094,0.9,5.0,1,3.0,0.0,90.0
925,926,138.303,39.597,138.3,39.6,0.000496399,0.9,5.0,1,3.0,0.0,90.0
926,927,138.403,39.597,138.4,39.6,0.000515892,0.9,5.0,1,3.0,0.0,90.0
927,928,138.503,39.597,138.5,39.6,0.000536946,0.9,5.0,1,3.0,0.0,90.0
928,929,138.603,39.597,138.6,39.6,0.00055286,0.9,5.0,1,3.0,0.0,90.0
929,930,138.703,39.597,138.7,39.6,0.000558104,0.9,5.0,1,3.0,0.0,90.0
930,931,138.803,39.597,138.8,39.6,0.000553,0.9,5.0,1,3.0,0.0,90.0
931,932,138.903,39.597,138.9,39.6,0.000543868,0.9,5.0,1,3.0,0.0,90.0
932,933,139.003,39.597,139.0,39.6,0.000539233,0.9,5.0,1,3.0,0.0,90.0
933,934,139.103,39.597,139.1,39.6,0.000545942,0.9,5.0,1,3.0,0.0,90.0
934,935,139.203,39.597,139.2,39.6,0.000567006,0.9,5.0,1,3.0,0.0,90.0
935,936,139.303,39.597,139.3,39.6,0.000599714,0.9,5.0,1,3.0,0.0,90.0
936,937,139.403,39.597,139.4,39.6,0.000633806,0.9,5.0,1,3.0,0.0,90.0
937,938,139.503,39.597,139.5,39.6,0.000653586,0.9,5.0,1,3.0,0.0,90.0
938,939,139.603,39.597,139.6,39.6,0.000646507,0.9,5.0,1,3.0,0.0,90.0
939,940,139.703,39.597,139.7,39.6,0.000613008,0.9,5.0,1,3.0,0.0,90.0
940,941,139.803,39.597,139.8,39.6,0.000567419,0.9,5.0,1,3.0,0.0,90.0
941,942,138.103,39.497,138.1,39.5,0.000469746,0.9,5.0,1,3.0,0.0,90.0
942,943,138.203,39.497,138.2,39.5,0.000479575,0.9,5.0,1,3.0,0.0,90.0
943,944,138.303,39.497,138.3,39.5,0.00049564,0.9,5.0,1,3.0,0.0,90.0
944,945,138.403,39.497,138.4,39.5,0.000518534,0.9,5.0,1,3.0,0.0,90.0
945,946,138.503,39.497,138.5,39.5,0.000544426,0.9,5.0,1,3.0,0.0,90.0
946,947,138.603,39.497,138.6,39.5,0.00056472,0.9,5.0,1,3.0,0.0,90.0
947,948,138.703,39.497,138.7,39.5,0.000571053,0.9,5.0,1,3.0,0.0,90.0
948,949,138.803,39.497,138.8,39.5,0.000561998,0.9,5.0,1,3.0,0.0,90.0
949,950,138.903,39.497,138.9,39.5,0.000544431,0.9,5.0,1,3.0,0.0,90.0
950,951,139.003,39.497,139.0,39.5,0.000528682,0.9,5.0,1,3.0,0.0,90.0
951,952,139.103,39.497,139.1,39.5,0.00052275,0.9,5.0,1,3.0,0.0,90.0
952,953,139.203,39.497,139.2,39.5,0.000530103,0.9,5.0,1,3.0,0.0,90.0
953,954,139.303,39.497,139.3,39.5,0.000549972,0.9,5.0,1,3.0,0.0,90.0
954,955,139.403,39.497,139.4,39.5,0.000576909,0.9,5.0,1,3.0,0.0,90.0
955,956,139.503,39.497,139.5,39.5,0.000600326,0.9,5.0,1,3.0,0.0,90.0
956,957,139.603,39.497,139.6,39.5,0.00060814,0.9,5.0,1,3.0,0.0,90.0
957,958,139.703,39.497,139.7,39.5,0.000594788,0.9,5.0,1,3.0,0.0,90.0
958,959,139.803,39.497,139.8,39.5,0.000566331,0.9,5.0,1,3.0,0.0,90.0
959,960,138.103,39.397,138.1,39.4,0.000462189,0.9,5.0,1,3.0,0.0,90.0
960,961,138.203,39.397,138.2,39.4,0.00047257,0.9,5.0,1,3.0,0.0,90.0
961,962,138.303,39.397,138.3,39.4,0.000488566,0.9,5.0,1,3.0,0.0,90.0
962,963,138.403,39.397,138.4,39.4,0.000510844,0.9,5.0,1,3.0,0.0,90.0
963,964,138.503,39.397,138.5,39.4,0.000536155,0.9,5.0,1,3.0,0.0,90.0
964,965,138.603,39.397,138.6,39.4,0.000556524,0.9,5.0,1,3.0,0.0,90.0
965,966,138.703,39.397,138.7,39.4,0.000563375,0.9,5.0,1,3.0,0.0,90.0
966,967,138.803,39.397,138.8,39.4,0.000554033,0.9,5.0,1,3.0,0.0,90.0
967,968,138.903,39.397,138.9,39.4,0.000534154,0.9,5.0,1,3.0,0.0,90.0
968,969,139.003,39.397,139.0,39.4,0.000513853,0.9,5.0,1,3.0,0.0,90.0
969,970,139.103,39.397,139.1,39.4,0.000501588,0.9,5.0,1,3.0,0.0,90.0
970,971,139.203,39.397,139.2,39.4,0.0005014,0.9,5.0,1,3.0,0.0,90.0
971,972,139.303,39.397,139.3,39.4,0.000513919,0.9,5.0,1,3.0,0.0,90.0
972,973,139.403,39.397,139.4,39.4,0.000537602,0.9,5.0,1,3.0,0.0,90.0
973,974,139.503,39.397,139.5,39.4,0.000567715,0.9,5.0,1,3.0,0.0,90.0
974,975,139.603,39.397,139.6,39.4,0.000594925,0.9,5.0,1,3.0,0.0,90.0
975,976,139.703,39.397,139.7,39.4,0.000607655,0.9,5.0,1,3.0,0.0,90.0
976,977,139.803,39.397,139.8,39.4,0.000599128,0.9,5.0,1,3.0,0.0,90.0
977,978,138.103,39.297,138.1,39.3,0.000453559,0.9,5.0,1,3.0,0.0,90.0
978,979,138.203,39.297,138.2,39.3,0.000463504,0.9,5.0,1,3.0,0.0,90.0
979,980,138.303,39.297,138.3,39.3,0.000477449,0.9,5.0,1,3.0,0.0,90.0
980,981,138.403,39.297,138.4,39.3,0.000495406,0.9,5.0,1,3.0,0.0,90.0
981,982,138.503,39.297,138.5,39.3,0.000514846,0.9,5.0,1,3.0,0.0,90.0
982,983,138.603,39.297,138.6,39.3,0.000530187,0.9,5.0,1,3.0,0.0,90.0
983,984,138.703,39.297,138.7,39.3,0.000535315,0.9,5.0,1,3.0,0.0,90.0
984,985,138.803,39.297,138.8,39.3,0.000527905,0.9,5.0,1,3.0,0.0,90.0
