,# MNO,JLG,JLA,WLG,WLA,FRQ,BVL,MMN,ANO,DEP,STR,DIP
985,986,138.903,39.297,138.9,39.3,0.000511678,0.9,5.0,1,3.0,0.0,90.0
986,987,139.003,39.297,139.0,39.3,0.000494388,0.9,5.0,1,3.0,0.0,90.0
987,988,139.103,39.297,139.1,39.3,0.000483367,0.9,5.0,1,3.0,0.0,90.0
988,989,139.203,39.297,139.2,39.3,0.000483059,0.9,5.0,1,3.0,0.0,90.0
989,990,139.303,39.297,139.3,39.3,0.000495723,0.9,5.0,1,3.0,0.0,90.0
990,991,139.403,39.297,139.4,39.3,0.000523048,0.9,5.0,1,3.0,0.0,90.0
991,992,139.503,39.297,139.5,39.3,0.000564816,0.9,5.0,1,3.0,0.0,90.0
992,993,139.603,39.297,139.6,39.3,0.000613577,0.9,5.0,1,3.0,0.0,90.0
993,994,139.703,39.297,139.7,39.3,0.000651403,0.9,5.0,1,3.0,0.0,90.0
994,995,139.803,39.297,139.8,39.3,0.00065817,0.9,5.0,1,3.0,0.0,90.0
995,996,138.003,39.197,138.0,39.2,0.000441609,0.9,5.0,1,3.0,0.0,90.0
996,997,138.103,39.197,138.1,39.2,0.000447618,0.9,5.0,1,3.0,0.0,90.0
997,998,138.203,39.197,138.2,39.2,0.000456356,0.9,5.0,1,3.0,0.0,90.0
998,999,138.303,39.197,138.3,39.2,0.000467981,0.9,5.0,1,3.0,0.0,90.0
999,1000,138.403,39.197,138.4,39.2,0.000481725,0.9,5.0,1,3.0,0.0,90.0
1000,1001,138.503,39.197,138.5,39.2,0.000495398,0.9,5.0,1,3.0,0.0,90.0
1001,1002,138.603,39.197,138.6,39.2,0.000505459,0.9,5.0,1,3.0,0.0,90.0
1002,1003,138.703,39.197,138.7,39.2,0.000508316,0.9,5.0,1,3.0,0.0,90.0
1003,1004,138.803,39.197,138.8,39.2,0.000502546,0.9,5.0,1,3.0,0.0,90.0
1004,1005,138.903,39.197,138.9,39.2,0.000490538,0.9,5.0,1,3.0,0.0,90.0
1005,1006,139.003,39.197,139.0,39.2,0.000477858,0.9,5.0,1,3.0,0.0,90.0
1006,1007,139.103,39.197,139.1,39.2,0.000470582,0.9,5.0,1,3.0,0.0,90.0
1007,1008,139.203,39.197,139.2,39.2,0.000473381,0.9,5.0,1,3.0,0.0,90.0
1008,1009,139.303,39.197,139.3,39.2,0.000489423,0.9,5.0,1,3.0,0.0,90.0
1009,1010,139.403,39.197,139.4,39.2,0.00052137,0.9,5.0,1,3.0,0.0,90.0
1010,1011,139.503,39.197,139.5,39.2,0.000570165,0.9,5.0,1,3.0,0.0,90.0
1011,1012,139.603,39.197,139.6,39.2,0.000628915,0.9,5.0,1,3.0,0.0,90.0
1012,1013,139.703,39.197,139.7,39.2,0.000677266,0.9,5.0,1,3.0,0.0,90.0
1013,1014,138.003,39.097,138.0,39.1,0.00044291,0.9,5.0,1,3.0,0.0,90.0
1014,1015,138.103,39.097,138.1,39.1,0.000447517,0.9,5.0,1,3.0,0.0,90.0
1015,1016,138.203,39.097,138.2,39.1,0.000454893,0.9,5.0,1,3.0,0.0,90.0
1016,1017,138.303,39.097,138.3,39.1,0.00046502,0.9,5.0,1,3.0,0.0,90.0
1017,1018,138.403,39.097,138.4,39.1,0.000476712,0.9,5.0,1,3.0,0.0,90.0
1018,1019,138.503,39.097,138.5,39.1,0.000487706,0.9,5.0,1,3.0,0.0,90.0
1019,1020,138.603,39.097,138.6,39.1,0.000495128,0.9,5.0,1,3.0,0.0,90.0
1020,1021,138.703,39.097,138.7,39.1,0.000496329,0.9,5.0,1,3.0,0.0,90.0
1021,1022,138.803,39.097,138.8,39.1,0.000490375,0.9,5.0,1,3.0,0.0,90.0
1022,1023,138.903,39.097,138.9,39.1,0.000479507,0.9,5.0,1,3.0,0.0,90.0
1023,1024,139.003,39.097,139.0,39.1,0.000468813,0.9,5.0,1,3.0,0.0,90.0
1024,1025,139.103,39.097,139.1,39.1,0.000463914,0.9,5.0,1,3.0,0.0,90.0
1025,1026,139.203,39.097,139.2,39.1,0.00046897,0.9,5.0,1,3.0,0.0,90.0
1026,1027,139.303,39.097,139.3,39.1,0.000486061,0.9,5.0,1,3.0,0.0,90.0
1027,1028,139.403,39.097,139.4,39.1,0.000515848,0.9,5.0,1,3.0,0.0,90.0
1028,1029,139.503,39.097,139.5,39.1,0.000557531,0.9,5.0,1,3.0,0.0,90.0
1029,1030,139.603,39.097,139.6,39.1,0.000605199,0.9,5.0,1,3.0,0.0,90.0
1030,1031,139.703,39.097,139.7,39.1,0.000643203,0.9,5.0,1,3.0,0.0,90.0
1031,1032,138.003,38.997,138.0,39.0,0.000451166,0.9,5.0,1,3.0,0.0,90.0
1032,1033,138.103,38.997,138.1,39.0,0.000454434,0.9,5.0,1,3.0,0.0,90.0
1033,1034,138.203,38.997,138.2,39.0,0.00046019,0.9,5.0,1,3.0,0.0,90.0
1034,1035,138.303,38.997,138.3,39.0,0.000468938,0.9,5.0,1,3.0,0.0,90.0
1035,1036,138.403,38.997,138.4,39.0,0.000479558,0.9,5.0,1,3.0,0.0,90.0
1036,1037,138.503,38.997,138.5,39.0,0.00048955,0.9,5.0,1,3.0,0.0,90.0
1037,1038,138.603,38.997,138.6,39.0,0.000495788,0.9,5.0,1,3.0,0.0,90.0
1038,1039,138.703,38.997,138.7,39.0,0.000495502,0.9,5.0,1,3.0,0.0,90.0
1039,1040,138.803,38.997,138.8,39.0,0.000487972,0.9,5.0,1,3.0,0.0,90.0
1040,1041,138.903,38.997,138.9,39.0,0.000476087,0.9,5.0,1,3.0,0.0,90.0
1041,1042,139.003,38.997,139.0,39.0,0.00046553,0.9,5.0,1,3.0,0.0,90.0
1042,1043,139.103,38.997,139.1,39.0,0.000461684,0.9,5.0,1,3.0,0.0,90.0
1043,1044,139.203,38.997,139.2,39.0,0.000467174,0.9,5.0,1,3.0,0.0,90.0
1044,1045,139.303,38.997,139.3,39.0,0.000481487,0.9,5.0,1,3.0,0.0,90.0
1045,1046,139.403,38.997,139.4,39.0,0.000502352,0.9,5.0,1,3.0,0.0,90.0
1046,1047,139.503,38.997,139.5,39.0,0.000527312,0.9,5.0,1,3.0,0.0,90.0
1047,1048,139.603,38.997,139.6,39.0,0.000552976,0.9,5.0,1,3.0,0.0,90.0
1048,1049,139.703,38.997,139.7,39.0,0.00057202,0.9,5.0,1,3.0,0.0,90.0
1049,1050,138.003,38.897,138.0,38.9,0.000467454,0.9,5.0,1,3.0,0.0,90.0
1050,1051,138.103,38.897,138.1,38.9,0.000469303,0.9,5.0,1,3.0,0.0,90.0
1051,1052,138.203,38.897,138.2,38.9,0.000472107,0.9,5.0,1,3.0,0.0,90.0
1052,1053,138.303,38.897,138.3,38.9,0.000477718,0.9,5.0,1,3.0,0.0,90.0
1053,1054,138.403,38.897,138.4,38.9,0.0004857,0.9,5.0,1,3.0,0.0,90.0
1054,1055,138.503,38.897,138.5,38.9,0.000493402,0.9,5.0,1,3.0,0.0,90.0
1055,1056,138.603,38.897,138.6,38.9,0.000497359,0.9,5.0,1,3.0,0.0,90.0
1056,1057,138.703,38.897,138.7,38.9,0.000494869,0.9,5.0,1,3.0,0.0,90.0
1057,1058,138.803,38.897,138.8,38.9,0.00048578,0.9,5.0,1,3.0,0.0,90.0
1058,1059,138.903,38.897,138.9,38.9,0.000473662,0.9,5.0,1,3.0,0.0,90.0
1059,1060,139.003,38.897,139.0,38.9,0.000464322,0.9,5.0,1,3.0,0.0,90.0
1060,1061,139.103,38.897,139.1,38.9,0.000462154,0.9,5.0,1,3.0,0.0,90.0
1061,1062,139.203,38.897,139.2,38.9,0.000467598,0.9,5.0,1,3.0,0.0,90.0
1062,1063,139.303,38.897,139.3,38.9,0.000477649,0.9,5.0,1,3.0,0.0,90.0
1063,1064,139.403,38.897,139.4,38.9,0.000488548,0.9,5.0,1,3.0,0.0,90.0
1064,1065,139.503,38.897,139.5,38.9,0.000498502,0.9,5.0,1,3.0,0.0,90.0
1065,1066,139.603,38.897,139.6,38.9,0.000507798,0.9,5.0,1,3.0,0.0,90.0
1066,1067,138.003,38.797,138.0,38.8,0.000495816,0.9,5.0,1,3.0,0.0,90.0
1067,1068,138.103,38.797,138.1,38.8,0.000495683,0.9,5.0,1,3.0,0.0,90.0
1068,1069,138.203,38.797,138.2,38.8,0.000492936,0.9,5.0,1,3.0,0.0,90.0
1069,1070,138.303,38.797,138.3,38.8,0.000492208,0.9,5.0,1,3.0,0.0,90.0
1070,1071,138.403,38.797,138.4,38.8,0.00049471,0.9,5.0,1,3.0,0.0,90.0
1071,1072,138.503,38.797,138.5,38.8,0.000497782,0.9,5.0,1,3.0,0.0,90.0
1072,1073,138.603,38.797,138.6,38.8,0.00049765,0.9,5.0,1,3.0,0.0,90.0
1073,1074,138.703,38.797,138.7,38.8,0.000492174,0.9,5.0,1,3.0,0.0,90.0
1074,1075,138.803,38.797,138.8,38.8,0.00048226,0.9,5.0,1,3.0,0.0,90.0
1075,1076,138.903,38.797,138.9,38.8,0.000471827,0.9,5.0,1,3.0,0.0,90.0
1076,1077,139.003,38.797,139.0,38.8,0.000465677,0.9,5.0,1,3.0,0.0,90.0
1077,1078,139.103,38.797,139.1,38.8,0.000466177,0.9,5.0,1,3.0,0.0,90.0
1078,1079,139.203,38.797,139.2,38.8,0.000471554,0.9,5.0,1,3.0,0.0,90.0
1079,1080,139.303,38.797,139.3,38.8,0.000477539,0.9,5.0,1,3.0,0.0,90.0
1080,1081,139.403,38.797,139.4,38.8,0.000481074,0.9,5.0,1,3.0,0.0,90.0
1081,1082,139.503,38.797,139.5,38.8,0.000483128,0.9,5.0,1,3.0,0.0,90.0
1082,1083,138.003,38.697,138.0,38.7,0.000539176,0.9,5.0,1,3.0,0.0,90.0
1083,1084,138.103,38.697,138.1,38.7,0.000536156,0.9,5.0,1,3.0,0.0,90.0
1084,1085,138.203,38.697,138.2,38.7,0.000524916,0.9,5.0,1,3.0,0.0,90.0
1085,1086,138.303,38.697,138.3,38.7,0.000515107,0.9,5.0,1,3.0,0.0,90.0
1086,1087,138.403,38.697,138.4,38.7,0.000510954,0.9,5.0,1,3.0,0.0,90.0
1087,1088,138.503,38.697,138.5,38.7,0.000509679,0.9,5.0,1,3.0,0.0,90.0
1088,1089,138.603,38.697,138.6,38.7,0.000506306,0.9,5.0,1,3.0,0.0,90.0
1089,1090,138.703,38.697,138.7,38.7,0.000498522,0.9,5.0,1,3.0,0.0,90.0
1090,1091,138.803,38.697,138.8,38.7,0.000488135,0.9,5.0,1,3.0,0.0,90.0
1091,1092,138.903,38.697,138.9,38.7,0.000479504,0.9,5.0,1,3.0,0.0,90.0
1092,1093,139.003,38.697,139.0,38.7,0.000476214,0.9,5.0,1,3.0,0.0,90.0
1093,1094,139.103,38.697,139.1,38.7,0.000478158,0.9,5.0,1,3.0,0.0,90.0
1094,1095,139.203,38.697,139.2,38.7,0.00048153,0.9,5.0,1,3.0,0.0,90.0
1095,1096,139.303,38.697,139.3,38.7,0.000482184,0.9,5.0,1,3.0,0.0,90.0
1096,1097,139.403,38.697,139.4,38.7,0.000479647,0.9,5.0,1,3.0,0.0,90.0
1097,1098,139.503,38.697,139.5,38.7,0.000478655,0.9,5.0,1,3.0,0.0,90.0
1098,1099,138.003,38.597,138.0,38.6,0.000586057,0.9,5.0,1,3.0,0.0,90.0
1099,1100,138.103,38.597,138.1,38.6,0.00058038,0.9,5.0,1,3.0,0.0,90.0
1100,1101,138.203,38.597,138.2,38.6,0.000561104,0.9,5.0,1,3.0,0.0,90.0
1101,1102,138.303,38.597,138.3,38.6,0.00054426,0.9,5.0,1,3.0,0.0,90.0
1102,1103,138.403,38.597,138.4,38.6,0.00053788,0.9,5.0,1,3.0,0.0,90.0
1103,1104,138.503,38.597,138.5,38.6,0.000538391,0.9,5.0,1,3.0,0.0,90.0
1104,1105,138.603,38.597,138.6,38.6,0.000537434,0.9,5.0,1,3.0,0.0,90.0
1105,1106,138.703,38.597,138.7,38.6,0.000530067,0.9,5.0,1,3.0,0.0,90.0
1106,1107,138.803,38.597,138.8,38.6,0.000518184,0.9,5.0,1,3.0,0.0,90.0
1107,1108,138.903,38.597,138.9,38.6,0.000507952,0.9,5.0,1,3.0,0.0,90.0
1108,1109,139.003,38.597,139.0,38.6,0.000503674,0.9,5.0,1,3.0,0.0,90.0
1109,1110,139.103,38.597,139.1,38.6,0.000503518,0.9,5.0,1,3.0,0.0,90.0
1110,1111,139.203,38.597,139.2,38.6,0.000501464,0.9,5.0,1,3.0,0.0,90.0
1111,1112,139.303,38.597,139.3,38.6,0.000493708,0.9,5.0,1,3.0,0.0,90.0
1112,1113,139.403,38.597,139.4,38.6,0.000483092,0.9,5.0,1,3.0,0.0,90.0
1113,1114,138.003,38.497,138.0,38.5,0.000609982,0.9,5.0,1,3.0,0.0,90.0
1114,1115,138.103,38.497,138.1,38.5,0.000604704,0.9,5.0,1,3.0,0.0,90.0
1115,1116,138.203,38.497,138.2,38.5,0.000584803,0.9,5.0,1,3.0,0.0,90.0
1116,1117,138.303,38.497,138.3,38.5,0.000570838,0.9,5.0,1,3.0,0.0,90.0
1117,1118,138.403,38.497,138.4,38.5,0.000573552,0.9,5.0,1,3.0,0.0,90.0
1118,1119,138.503,38.497,138.5,38.5,0.000587431,0.9,5.0,1,3.0,0.0,90.0
1119,1120,138.603,38.497,138.6,38.5,0.000598108,0.9,5.0,1,3.0,0.0,90.0
1120,1121,138.703,38.497,138.7,38.5,0.000594921,0.9,5.0,1,3.0,0.0,90.0
1121,1122,138.803,38.497,138.8,38.5,0.000579066,0.9,5.0,1,3.0,0.0,90.0
1122,1123,138.903,38.497,138.9,38.5,0.000561197,0.9,5.0,1,3.0,0.0,90.0
1123,1124,139.003,38.497,139.0,38.5,0.000550288,0.9,5.0,1,3.0,0.0,90.0
1124,1125,139.103,38.497,139.1,38.5,0.000544762,0.9,5.0,1,3.0,0.0,90.0
1125,1126,139.203,38.497,139.2,38.5,0.000535557,0.9,5.0,1,3.0,0.0,90.0
1126,1127,139.303,38.497,139.3,38.5,0.0005174,0.9,5.0,1,3.0,0.0,90.0
1127,1128,138.003,38.397,138.0,38.4,0.00060372,0.9,5.0,1,3.0,0.0,90.0
1128,1129,138.103,38.397,138.1,38.4,0.000602093,0.9,5.0,1,3.0,0.0,90.0
1129,1130,138.203,38.397,138.2,38.4,0.000589308,0.9,5.0,1,3.0,0.0,90.0
1130,1131,138.303,38.397,138.3,38.4,0.000587009,0.9,5.0,1,3.0,0.0,90.0
1131,1132,138.403,38.397,138.4,38.4,0.000607132,0.9,5.0,1,3.0,0.0,90.0
1132,1133,138.503,38.397,138.5,38.4,0.000642218,0.9,5.0,1,3.0,0.0,90.0
1133,1134,138.603,38.397,138.6,38.4,0.000671333,0.9,5.0,1,3.0,0.0,90.0
1134,1135,138.703,38.397,138.7,38.4,0.000676518,0.9,5.0,1,3.0,0.0,90.0
1135,1136,138.803,38.397,138.8,38.4,0.000657288,0.9,5.0,1,3.0,0.0,90.0
1136,1137,138.903,38.397,138.9,38.4,0.000629956,0.9,5.0,1,3.0,0.0,90.0
1137,1138,139.003,38.397,139.0,38.4,0.000611032,0.9,5.0,1,3.0,0.0,90.0
1138,1139,139.103,38.397,139.1,38.4,0.000601121,0.9,5.0,1,3.0,0.0,90.0
1139,1140,139.203,38.397,139.2,38.4,0.00058716,0.9,5.0,1,3.0,0.0,90.0
1140,1141,139.303,38.397,139.3,38.4,0.000559728,0.9,5.0,1,3.0,0.0,90.0
1141,1142,138.003,38.297,138.0,38.3,0.000600655,0.9,5.0,1,3.0,0.0,90.0
1142,1143,138.103,38.297,138.1,38.3,0.000600861,0.9,5.0,1,3.0,0.0,90.0
1143,1144,138.203,38.297,138.2,38.3,0.000590862,0.9,5.0,1,3.0,0.0,90.0
1144,1145,138.303,38.297,138.3,38.3,0.000592748,0.9,5.0,1,3.0,0.0,90.0
1145,1146,138.403,38.297,138.4,38.3,0.000620729,0.9,5.0,1,3.0,0.0,90.0
1146,1147,138.503,38.297,138.5,38.3,0.000668447,0.9,5.0,1,3.0,0.0,90.0
1147,1148,138.603,38.297,138.6,38.3,0.000712251,0.9,5.0,1,3.0,0.0,90.0
1148,1149,138.703,38.297,138.7,38.3,0.000728933,0.9,5.0,1,3.0,0.0,90.0
1149,1150,138.803,38.297,138.8,38.3,0.000714821,0.9,5.0,1,3.0,0.0,90.0
1150,1151,138.903,38.297,138.9,38.3,0.000688407,0.9,5.0,1,3.0,0.0,90.0
1151,1152,139.003,38.297,139.0,38.3,0.000671357,0.9,5.0,1,3.0,0.0,90.0
1152,1153,139.103,38.297,139.1,38.3,0.000665888,0.9,5.0,1,3.0,0.0,90.0
1153,1154,139.203,38.297,139.2,38.3,0.000654431,0.9,5.0,1,3.0,0.0,90.0
1154,1155,138.003,38.197,138.0,38.2,0.000633655,0.9,5.0,1,3.0,0.0,90.0
1155,1156,138.103,38.197,138.1,38.2,0.000630046,0.9,5.0,1,3.0,0.0,90.0
1156,1157,138.203,38.197,138.2,38.2,0.000608697,0.9,5.0,1,3.0,0.0,90.0
1157,1158,138.303,38.197,138.3,38.2,0.000594427,0.9,5.0,1,3.0,0.0,90.0
1158,1159,138.403,38.197,138.4,38.2,0.000606719,0.9,5.0,1,3.0,0.0,90.0
1159,1160,138.503,38.197,138.5,38.2,0.000644635,0.9,5.0,1,3.0,0.0,90.0
1160,1161,138.603,38.197,138.6,38.2,0.000688005,0.9,5.0,1,3.0,0.0,90.0
1161,1162,138.703,38.197,138.7,38.2,0.000713677,0.9,5.0,1,3.0,0.0,90.0
1162,1163,138.803,38.197,138.8,38.2,0.000715173,0.9,5.0,1,3.0,0.0,90.0
1163,1164,138.903,38.197,138.9,38.2,0.000708073,0.9,5.0,1,3.0,0.0,90.0
1164,1165,139.003,38.197,139.0,38.2,0.000712327,0.9,5.0,1,3.0,0.0,90.0
1165,1166,139.103,38.197,139.1,38.2,0.000727041,0.9,5.0,1,3.0,0.0,90.0
1166,1167,138.003,38.097,138.0,38.1,0.000694958,0.9,5.0,1,3.0,0.0,90.0
1167,1168,138.103,38.097,138.1,38.1,0.000685088,0.9,5.0,1,3.0,0.0,90.0
1168,1169,138.203,38.097,138.2,38.1,0.000644347,0.9,5.0,1,3.0,0.0,90.0
1169,1170,138.303,38.097,138.3,38.1,0.000601389,0.9,5.0,1,3.0,0.0,90.0
1170,1171,138.403,38.097,138.4,38.1,0.000582239,0.9,5.0,1,3.0,0.0,90.0
1171,1172,138.503,38.097,138.5,38.1,0.000593117,0.9,5.0,1,3.0,0.0,90.0
1172,1173,138.603,38.097,138.6,38.1,0.000620793,0.9,5.0,1,3.0,0.0,90.0
1173,1174,138.703,38.097,138.7,38.1,0.000647092,0.9,5.0,1,3.0,0.0,90.0
1174,1175,138.803,38.097,138.8,38.1,0.00066639,0.9,5.0,1,3.0,0.0,90.0
1175,1176,138.903,38.097,138.9,38.1,0.000690593,0.9,5.0,1,3.0,0.0,90.0
1176,1177,139.003,38.097,139.0,38.1,0.000732426,0.9,5.0,1,3.0,0.0,90.0
1177,1178,138.003,37.997,138.0,38.0,0.000748521,0.9,5.0,1,3.0,0.0,90.0
1178,1179,138.103,37.997,138.1,38.0,0.000736111,0.9,5.0,1,3.0,0.0,90.0
1179,1180,138.203,37.997,138.2,38.0,0.000682376,0.9,5.0,1,3.0,0.0,90.0
1180,1181,138.303,37.997,138.3,38.0,0.000617434,0.9,5.0,1,3.0,0.0,90.0
1181,1182,138.403,37.997,138.4,38.0,0.000571676,0.9,5.0,1,3.0,0.0,90.0
1182,1183,138.503,37.997,138.5,38.0,0.000556812,0.9,5.0,1,3.0,0.0,90.0
1183,1184,138.603,37.997,138.6,38.0,0.000565595,0.9,5.0,1,3.0,0.0,90.0
1184,1185,138.703,37.997,138.7,38.0,0.000585762,0.9,5.0,1,3.0,0.0,90.0
1185,1186,138.803,37.997,138.8,38.0,0.000615483,0.9,5.0,1,3.0,0.0,90.0
1186,1187,138.903,37.997,138.9,38.0,0.00066564,0.9,5.0,1,3.0,0.0,90.0
1187,1188,138.003,37.897,138.0,37.9,0.000760869,0.9,5.0,1,3.0,0.0,90.0
1188,1189,138.103,37.897,138.1,37.9,0.000751511,0.9,5.0,1,3.0,0.0,90.0
1189,1190,138.203,37.897,138.2,37.9,0.000699892,0.9,5.0,1,3.0,0.0,90.0
1190,1191,138.303,37.897,138.3,37.9,0.000633336,0.9,5.0,1,3.0,0.0,90.0
1191,1192,138.403,37.897,138.4,37.9,0.000581606,0.9,5.0,1,3.0,0.0,90.0
1192,1193,138.503,37.897,138.5,37.9,0.000557811,0.9,5.0,1,3.0,0.0,90.0
1193,1194,138.603,37.897,138.6,37.9,0.000557178,0.9,5.0,1,3.0,0.0,90.0
1194,1195,138.703,37.897,138.7,37.9,0.000570372,0.9,5.0,1,3.0,0.0,90.0
1195,1196,138.003,37.797,138.0,37.8,0.000739925,0.9,5.0,1,3.0,0.0,90.0
1196,1197,138.103,37.797,138.1,37.8,0.000733197,0.9,5.0,1,3.0,0.0,90.0
1197,1198,138.203,37.797,138.2,37.8,0.00069359,0.9,5.0,1,3.0,0.0,90.0
1198,1199,138.303,37.797,138.3,37.8,0.000644318,0.9,5.0,1,3.0,0.0,90.0
1199,1200,138.403,37.797,138.4,37.8,0.000609483,0.9,5.0,1,3.0,0.0,90.0
1200,1201,138.503,37.797,138.5,37.8,0.000598069,0.9,5.0,1,3.0,0.0,90.0
1201,1202,138.603,37.797,138.6,37.8,0.000602959,0.9,5.0,1,3.0,0.0,90.0
1202,1203,138.003,37.697,138.0,37.7,0.000750583,0.9,5.0,1,3.0,0.0,90.0
1203,1204,138.103,37.697,138.1,37.7,0.00073606,0.9,5.0,1,3.0,0.0,90.0
1204,1205,138.203,37.697,138.2,37.7,0.000702047,0.9,5.0,1,3.0,0.0,90.0
1205,1206,138.303,37.697,138.3,37.7,0.000673897,0.9,5.0,1,3.0,0.0,90.0
1206,1207,138.403,37.697,138.4,37.7,0.000669229,0.9,5.0,1,3.0,0.0,90.0
1207,1208,138.503,37.697,138.5,37.7,0.000687505,0.9,5.0,1,3.0,0.0,90.0
1208,1209,138.003,37.597,138.0,37.6,0.000843689,0.9,5.0,1,3.0,0.0,90.0
1209,1210,138.103,37.597,138.1,37.6,0.000813081,0.9,5.0,1,3.0,0.0,90.0
1210,1211,138.203,37.597,138.2,37.6,0.000774813,0.9,5.0,1,3.0,0.0,90.0
1211,1212,138.303,37.597,138.3,37.6,0.000766147,0.9,5.0,1,3.0,0.0,90.0
1212,1213,138.403,37.597,138.4,37.6,0.000800201,0.9,5.0,1,3.0,0.0,90.0
1213,1214,138.003,37.497,138.0,37.5,0.000982245,0.9,5.0,1,3.0,0.0,90.0
1214,1215,138.103,37.497,138.1,37.5,0.000952059,0.9,5.0,1,3.0,0.0,90.0
1215,1216,138.203,37.497,138.2,37.5,0.000927239,0.9,5.0,1,3.0,0.0,90.0
1216,1217,138.303,37.497,138.3,37.5,0.000958612,0.9,5.0,1,3.0,0.0,90.0
1217,1218,137.903,37.397,137.9,37.4,0.00104072,0.9,5.0,1,3.0,0.0,90.0
1218,1219,138.003,37.397,138.0,37.4,0.00108574,0.9,5.0,1,3.0,0.0,90.0
1219,1220,138.103,37.397,138.1,37.4,0.0010922,0.9,5.0,1,3.0,0.0,90.0
1220,1221,138.203,37.397,138.2,37.4,0.00112236,0.9,5.0,1,3.0,0.0,90.0
1221,1222,137.903,37.297,137.9,37.3,0.00104643,0.9,5.0,1,3.0,0.0,90.0
1222,1223,138.003,37.297,138.0,37.3,0.00111917,0.9,5.0,1,3.0,0.0,90.0
1223,1224,138.103,37.297,138.1,37.3,0.00117538,0.9,5.0,1,3.0,0.0,90.0
1224,1225,137.903,37.197,137.9,37.2,0.00103016,0.9,5.0,1,3.0,0.0,90.0
